date, pm25, pm10, o3, no2, so2, co, year
10/2, 12, , 28, 2, , 2, 2022
10/3, 17, , 24, 4, , 2, 2022
10/4, 18, , 24, 2, , 2, 2022
10/5, 20, , 19, 4, , 2, 2022
10/6, 17, , 17, 6, , 2, 2022
10/7, 17, , 16, 6, , 3, 2022
10/8, 13, , 20, 3, , 2, 2022
10/9, 8, , 24, 1, , 2, 2022
10/10, 9, , 22, 2, , 2, 2022
10/11, 11, , 25, 2, , 2, 2022
10/12, 44, , 22, 2, , 2, 2022
10/13, 33, , 22, 2, , 1, 2022
10/14, 15, , 30, 2, , 2, 2022
10/15, 18, , 29, 2, , 2, 2022
10/16, 31, , 26, 4, , 2, 2022
10/17, 39, , 20, 14, , 4, 2022
10/18, 38, , 23, 20, , 5, 2022
10/19, 47, , 24, 19, , 4, 2022
10/20, 44, , 21, 6, , 3, 2022
10/21, 40, , 28, 2, , 3, 2022
10/22, 48, , 26, 1, , 2, 2022
10/23, 20, , 24, 3, , 2, 2022
10/24, 17, , 22, 9, , 4, 2022
10/25, 16, , 22, 3, , 2, 2022
10/26, 21, , 25, 10, , 3, 2022
10/27, 30, , 23, 12, , 3, 2022
10/28, 31, , 21, 8, , 3, 2022
10/29, 23, , 20, 7, , 3, 2022
10/30, 24, , 27, 2, , 2, 2022
10/31, 37, , 25, 2, , 2, 2022
11/1, 46, , 28, 2, , 2, 2022
11/2, 12, , 28, 5, , 2, 2022
11/3, 12, , 23, 9, , 2, 2022
11/4, 20, , 22, 11, , 3, 2022
11/5, 17, , 22, 5, , 2, 2022
11/6, 6, , 28, 2, , 2, 2022
11/7, 15, , 27, 5, , 2, 2022
11/8, 11, , 27, 5, , 2, 2022
11/9, 9, , 23, 11, , 3, 2022
11/10, 16, , 19, 10, , 3, 2022
11/11, 18, , 15, 14, , 4, 2022
11/12, 29, , 25, 10, , 4, 2022
11/13, 22, , 23, 8, , 3, 2022
11/14, 9, , 18, 17, , 4, 2022
11/15, 27, , 19, 18, , 4, 2022
11/16, 26, , 20, 22, , 6, 2022
11/17, 33, , 17, 18, , 5, 2022
11/18, 39, , 13, 21, , 6, 2022
11/19, 43, , 23, 12, , 3, 2022
11/20, 26, , 24, 20, , 5, 2022
11/21, 45, , 17, 24, , 5, 2022
11/22, 37, , 18, 21, , 6, 2022
11/23, 40, , 17, 20, , 6, 2022
11/24, 41, , 28, 20, , 6, 2022
11/25, 50, , 26, 22, , 6, 2022
11/26, 73, , 24, 16, , 5, 2022
11/27, 41, , 18, 17, , 6, 2022
11/28, 51, , 26, 9, , 4, 2022
11/29, 17, , 23, 12, , 4, 2022
11/30, 12, , 24, 13, , 4, 2022
12/1, 12, , 24, 7, , 4, 2022
12/2, 9, , 16, 16, , 5, 2022
12/3, 14, , 16, 13, , 5, 2022
12/4, 29, , 25, 8, , 4, 2022
12/5, 16, , 19, 11, , 3, 2022
12/6, 14, , 18, 13, , 2, 2022
12/7, 17, , 15, 15, , 3, 2022
12/8, 27, , 23, 10, , 2, 2022
12/9, 20, , 21, 14, , 3, 2022
12/10, 20, , 27, 2, , 1, 2022
12/11, 12, , 28, 3, , 2, 2022
12/12, 10, , 22, 10, , 3, 2022
12/13, 18, , 11, 17, , 5, 2022
12/14, 24, , 11, 18, , 5, 2022
12/15, 30, , 15, 14, , 3, 2022
12/16, 34, , 15, 19, , 4, 2022
12/17, 45, , 16, 19, , 4, 2022
12/18, 47, , 16, 17, , 4, 2022
12/19, 65, , 9, 15, , 3, 2022
12/20, 75, , 10, 16, , 3, 2022
12/21, 72, , 15, 19, , 3, 2022
12/22, 63, , 7, 14, , 3, 2022
12/23, 86, , 10, 15, , 3, 2022
12/24, 86, , 13, 13, , 3, 2022
12/25, 63, , 9, 12, , 3, 2022
12/26, 57, , 3, 12, , 3, 2022
12/27, 65, , 23, 5, , 2, 2022
12/28, 38, , 21, 13, , 3, 2022
12/29, 38, , 18, 11, , 2, 2022
12/30, 18, , 16, 2, , 2, 2022
12/31, 13, , 28, 5, , 2, 2022
7/2, 18, , 19, 1, , 2, 2022
7/3, 16, , 20, 1, , 2, 2022
7/4, 12, , 13, 2, , 2, 2022
7/5, 26, , 14, 1, , 2, 2022
7/6, 24, , 13, 1, , 2, 2022
7/7, 9, , 14, 1, , 2, 2022
7/8, 7, , 13, 1, , 2, 2022
7/9, 9, , 15, 1, , 2, 2022
7/10, 16, , 14, 2, , 2, 2022
7/11, 21, , 14, 2, , 2, 2022
7/12, 25, , 16, 1, , 2, 2022
7/13, 7, , 18, 1, , 2, 2022
7/14, 11, , 16, 1, , 2, 2022
7/15, 37, , 17, 1, , 2, 2022
7/16, 26, , 13, 1, , 2, 2022
7/17, 23, , 16, 1, , 2, 2022
7/18, 44, , 16, 1, , 2, 2022
7/19, 42, , 15, 1, , 2, 2022
7/20, 15, , 16, 1, , 2, 2022
7/21, 7, , 16, 2, , 2, 2022
7/22, 16, , 19, 1, , 2, 2022
7/23, 27, , 18, 1, , 2, 2022
7/24, 14, , 20, 1, , 2, 2022
7/25, 14, , 20, 1, , 2, 2022
7/26, 9, , 20, 1, , 2, 2022
7/27, 8, , 15, 1, , 2, 2022
7/28, 9, , 13, 1, , 2, 2022
7/29, 9, , 12, 1, , 2, 2022
7/30, 9, , 16, 1, , 2, 2022
7/31, 5, , 15, 1, , 2, 2022
8/1, 10, , 12, 3, , 2, 2022
8/2, 16, , 15, 3, , 2, 2022
8/3, 15, , 16, 2, , 2, 2022
8/4, 16, , 19, 1, , 2, 2022
8/5, 28, , 18, 1, , 2, 2022
8/6, 15, , 16, 1, , 2, 2022
8/7, 5, , , , , , 2022
8/9, 12, , 17, 1, , 2, 2022
8/10, 14, , 15, 2, , 2, 2022
8/11, 10, , 18, 1, , 2, 2022
8/12, 16, , 21, 1, , 2, 2022
8/13, 19, , 21, 1, , 2, 2022
8/14, 22, , 20, 1, , 2, 2022
8/15, 38, , 17, 3, , 2, 2022
8/16, 43, , 15, 5, , 3, 2022
8/17, 35, , 16, 3, , 2, 2022
8/18, 13, , 17, 2, , 2, 2022
8/19, 9, , 13, 1, , 2, 2022
8/20, 23, , 14, 1, , 2, 2022
8/21, 25, , 16, 1, , 2, 2022
8/22, 10, , 16, 2, , 2, 2022
8/23, 10, , 11, 1, , 2, 2022
8/25, 12, , 16, 1, , 2, 2022
8/26, 9, , 15, 1, , 2, 2022
8/27, 7, , 18, 1, , 2, 2022
8/28, 23, , 19, 1, , 2, 2022
8/29, 45, , 24, 2, , 2, 2022
8/30, 39, , 26, 3, , 3, 2022
8/31, 45, , 27, 2, , 3, 2022
9/1, 28, , 24, 3, , 3, 2022
9/2, 27, , 22, 2, , 3, 2022
9/3, 35, , 17, 2, , 2, 2022
9/4, 28, , 19, 6, , 3, 2022
9/5, 38, , 25, 10, , 4, 2022
9/6, 49, , 30, 11, , 4, 2022
9/7, 57, , 20, 6, , 3, 2022
9/8, 54, , 20, 10, , 4, 2022
9/9, 63, , 21, 4, , 3, 2022
9/10, 65, , 20, 2, , 2, 2022
9/11, 47, , 22, 3, , 3, 2022
9/12, 48, , 21, 2, , 2, 2022
9/13, 51, , 24, 2, , 2, 2022
9/14, 18, , 24, 2, , 2, 2022
9/15, 22, , 23, 2, , 2, 2022
9/16, 27, , 22, 3, , 2, 2022
9/17, 27, , 22, 1, , 2, 2022
9/18, 17, , 23, 1, , 2, 2022
9/19, 8, , 23, 6, , 2, 2022
9/20, 13, , 21, 7, , 2, 2022
9/21, 16, , 22, 4, , 2, 2022
9/22, 10, , 22, 7, , 3, 2022
9/23, 21, , 21, 10, , 3, 2022
9/24, 29, , 25, 11, , 4, 2022
9/25, 33, , 25, 1, , 2, 2022
9/26, 22, , 32, 2, , 2, 2022
9/27, 21, , 30, 2, , 2, 2022
9/28, 19, , 19, 3, , 2, 2022
9/29, 8, , 21, 6, , 2, 2022
9/30, 25, , 23, 12, , 3, 2022
10/1, 36, , 27, 1, , 2, 2022
4/2, 56, , 29, 5, , 2, 2022
4/3, 47, , 32, 3, , 2, 2022
4/4, 51, , 29, 2, , 2, 2022
4/5, 29, , 29, 5, , 2, 2022
4/6, 37, , 32, 15, , 4, 2022
4/7, 43, , 49, 16, , 4, 2022
4/8, 47, , 32, 7, , 3, 2022
4/9, 55, , 29, 5, , 3, 2022
4/10, 55, , 32, 4, , 2, 2022
4/11, 37, , 32, 1, , 2, 2022
4/12, 25, , 33, 2, , 2, 2022
4/13, 26, , 32, 3, , 3, 2022
4/14, 19, , 28, 2, , 3, 2022
4/15, 15, , 30, 3, , 3, 2022
4/16, 14, , 31, 1, , 3, 2022
4/17, 18, , 33, 1, , 3, 2022
4/18, 14, , 29, 5, , 2, 2022
4/19, 18, , 35, 3, , 2, 2022
4/20, 13, , 31, 3, , 2, 2022
4/21, 13, , 38, 2, , 2, 2022
4/22, 26, , 33, 2, , 2, 2022
4/23, 18, , 24, 4, , 2, 2022
4/24, 27, , 29, 1, , 2, 2022
4/25, 27, , 32, 2, , 2, 2022
4/26, 42, , 33, 2, , 2, 2022
4/27, 47, , 31, 3, , 2, 2022
4/28, 33, , 33, 3, , 2, 2022
4/29, 24, , 33, 9, , 2, 2022
4/30, 32, , 36, 3, , 2, 2022
5/1, 28, , 32, 3, , 2, 2022
5/2, 33, , 34, 3, , 2, 2022
5/3, 34, , 30, 9, , 2, 2022
5/4, 38, , 28, 6, , 2, 2022
5/5, 42, , 27, 2, , 2, 2022
5/6, 32, , 20, 3, , 2, 2022
5/7, 14, , 31, 2, , 2, 2022
5/8, 23, , 32, 2, , 2, 2022
5/9, 27, , 31, 3, , 2, 2022
5/10, 23, , 29, 3, , 2, 2022
5/11, 12, , 25, 7, , 2, 2022
5/12, 15, , 28, 3, , 2, 2022
5/13, 18, , 21, 5, , 2, 2022
5/14, 16, , 18, 4, , 3, 2022
5/15, 19, , 21, 1, , 2, 2022
5/16, 15, , 28, 2, , 2, 2022
5/17, 18, , 28, 3, , 2, 2022
5/18, 38, , 27, 5, , 2, 2022
5/19, 47, , 28, 4, , 2, 2022
5/20, 50, , 29, 4, , 2, 2022
5/21, 38, , 25, 4, , 3, 2022
5/22, 62, , 24, 1, , 2, 2022
5/23, 54, , 24, 4, , 2, 2022
5/24, 55, , 25, 9, , 2, 2022
5/25, 50, , 28, 10, , 3, 2022
5/26, 41, , 31, 2, , 2, 2022
5/27, 11, , 29, 1, , 1, 2022
5/28, 18, , 23, 1, , 1, 2022
5/29, 11, , 24, 2, , 1, 2022
5/30, 25, , 24, 3, , 1, 2022
5/31, 36, , 21, 5, , 2, 2022
6/1, 38, , 23, 2, , 2, 2022
6/2, 29, , 23, 2, , 1, 2022
6/3, 20, , 19, 2, , 1, 2022
6/4, 6, , 23, 2, , 1, 2022
6/5, 9, , 13, 2, , 2, 2022
6/6, 7, , 19, 2, , 1, 2022
6/7, 18, , 23, 2, , 1, 2022
6/8, 23, , 22, 2, , 1, 2022
6/9, 13, , 22, 4, , 2, 2022
6/10, 39, , 14, 6, , 2, 2022
6/11, 29, , 10, 4, , 2, 2022
6/12, 13, , 23, 1, , 1, 2022
6/13, 19, , 21, 4, , 2, 2022
6/14, 28, , 25, 6, , 2, 2022
6/15, 47, , 23, 3, , 2, 2022
6/16, 46, , 28, 2, , 2, 2022
6/17, 16, , 25, 2, , 2, 2022
6/18, 13, , 24, 1, , 1, 2022
6/19, 18, , 21, 2, , 2, 2022
6/20, 32, , 19, 4, , 2, 2022
6/21, 39, , 32, 13, , 4, 2022
6/22, 44, , 26, 6, , 3, 2022
6/23, 46, , 19, 5, , 2, 2022
6/24, 17, , 19, 3, , 2, 2022
6/25, 28, , 22, 1, , 2, 2022
6/26, 40, , 21, 1, , 2, 2022
6/27, 16, , 22, 2, , 2, 2022
6/28, 22, , 20, 2, , 2, 2022
6/29, 26, , 21, 1, , 2, 2022
6/30, 25, , 21, 1, , 2, 2022
7/1, 20, , 20, 1, , 2, 2022
1/4, 17, , 28, 10, , 2, 2022
1/5, 11, , 22, 11, , 2, 2022
1/6, 17, , 21, 10, , 2, 2022
1/7, 22, , 27, 6, , 2, 2022
1/8, 8, , 17, 13, , 3, 2022
1/9, 21, , 17, 13, , 3, 2022
1/10, 34, , 16, 18, , 4, 2022
1/11, 43, , 12, 23, , 4, 2022
1/12, 42, , 18, 20, , 4, 2022
1/13, 64, , 12, 21, , 4, 2022
1/14, 74, , 10, 22, , 4, 2022
1/15, 38, , 17, 17, , 3, 2022
1/16, 42, , 18, 19, , 4, 2022
1/17, 58, , 20, 17, , 3, 2022
1/18, 51, , 21, 8, , 2, 2022
1/19, 21, , 12, 14, , 2, 2022
1/20, 35, , 11, 20, , 4, 2022
1/21, 32, , 27, 14, , 3, 2022
1/22, 40, , 30, 10, , 2, 2022
1/23, 36, , 26, 17, , 4, 2022
1/24, 51, , 26, 16, , 4, 2022
1/25, 51, , 20, 13, , 2, 2022
1/26, 43, , 19, 18, , 4, 2022
1/27, 62, , 17, 25, , 5, 2022
1/28, 55, , 25, 26, , 5, 2022
1/29, 61, , 27, 18, , 4, 2022
1/30, 55, , 28, 9, , 3, 2022
1/31, 35, , 21, 13, , 3, 2022
2/1, 36, , 32, 9, , 2, 2022
2/2, 18, , 30, 7, , 1, 2022
2/3, 14, , 19, 18, , 4, 2022
2/4, 29, , 26, 20, , 4, 2022
2/5, 57, , 16, 18, , 5, 2022
2/6, 64, , 22, 11, , 3, 2022
2/7, 39, , 25, 17, , 5, 2022
2/8, 45, , 21, 23, , 6, 2022
2/9, 51, , 20, 27, , 6, 2022
2/10, 43, , 23, 22, , 6, 2022
2/11, 33, , 29, 21, , 6, 2022
2/12, 36, , 35, 19, , 6, 2022
2/13, 60, , 31, 12, , 5, 2022
2/14, 55, , 34, 2, , 2, 2022
2/15, 23, , 29, 5, , 2, 2022
2/16, 16, , 29, 10, , 3, 2022
2/17, 19, , 27, 9, , 3, 2022
2/18, 17, , 25, 16, , 4, 2022
2/19, 34, , 32, 13, , 4, 2022
2/20, 45, , 32, 1, , 3, 2022
2/21, 22, , 31, 4, , 3, 2022
2/22, 13, , 29, 3, , 3, 2022
2/23, 13, , 26, 7, , 3, 2022
2/24, 11, , 26, 13, , 4, 2022
2/25, 22, , 27, 14, , 4, 2022
2/26, 30, , 24, 18, , 5, 2022
2/27, 41, , 34, 14, , 5, 2022
2/28, 46, , 27, 16, , 5, 2022
3/1, 36, , 20, 7, , 4, 2022
3/2, 21, , 21, 12, , 4, 2022
3/3, 33, , 16, 9, , 4, 2022
3/4, 15, , 35, 4, , 3, 2022
3/5, 27, , 31, 4, , 4, 2022
3/6, 19, , 23, 8, , 4, 2022
3/7, 30, , 30, 12, , 5, 2022
3/8, 23, , 31, 15, , 5, 2022
3/9, 34, , 33, 9, , 2, 2022
3/10, 45, , 30, 12, , 2, 2022
3/11, 28, , 29, 15, , 2, 2022
3/12, 22, , 32, 7, , 2, 2022
3/13, 20, , 34, 2, , 1, 2022
3/14, 32, , 32, 8, , 2, 2022
3/15, 32, , 28, 4, , 1, 2022
3/16, 13, , 27, 8, , 2, 2022
3/17, 37, , 29, 2, , 1, 2022
3/18, 34, , 28, 4, , 1, 2022
3/19, 24, , 27, 2, , 1, 2022
3/20, 17, , 27, 4, , 2, 2022
3/21, 31, , 27, 12, , 3, 2022
3/22, 44, , 20, 14, , 4, 2022
3/23, 35, , 28, 2, , 2, 2022
3/24, 21, , 28, 2, , 2, 2022
3/25, 23, , 29, 2, , 2, 2022
3/26, 15, , 26, 2, , 2, 2022
3/27, 14, , 29, 1, , 1, 2022
3/28, 15, , 32, 4, , 2, 2022
3/29, 18, , 26, 2, , 2, 2022
3/30, 18, , 27, 2, , 2, 2022
3/31, 26, , 24, 7, , 2, 2022
4/1, 44, , 28, 3, , 2, 2022
1/1, 11, , 22, 11, , 2, 2022
1/2, 21, , 25, 19, , 3, 2022
1/3, 36, , 28, 7, , 2, 2022
8/8, , , 17, 1, , 2, 2022
8/24, , , 17, 1, , 2, 2022
10/2, 39, , 36, 10, , 4, 2021
10/3, 47, , 41, 11, , 4, 2021
10/4, 45, , 28, 12, , 4, 2021
10/5, 36, , 29, 2, , 2, 2021
10/6, 17, , 27, 2, , 2, 2021
10/7, 17, , 24, 2, , 2, 2021
10/8, 33, , 26, 2, , 2, 2021
10/9, 18, , 27, 4, , 3, 2021
10/10, 17, , 28, 4, , 3, 2021
10/11, 30, , 28, 3, , 2, 2021
10/12, 24, , 26, 3, , 2, 2021
10/13, 17, , 25, 5, , 2, 2021
10/14, 24, , 24, 14, , 3, 2021
10/15, 33, , 28, 18, , 4, 2021
10/16, 38, , 43, 17, , 4, 2021
10/17, 41, , 31, 3, , 2, 2021
10/18, 23, , 28, 3, , 1, 2021
10/19, 12, , 30, 6, , 2, 2021
10/20, 19, , 26, 9, , 2, 2021
10/21, 12, , 18, 4, , 2, 2021
10/22, 10, , 29, 2, , 1, 2021
10/23, 16, , 25, 2, , 2, 2021
10/24, 15, , 34, 1, , 1, 2021
10/25, 7, , 29, 3, , 2, 2021
10/26, 22, , 25, 4, , 2, 2021
10/27, 25, , 19, 9, , 3, 2021
10/28, 27, , 17, 12, , 4, 2021
10/29, 35, , 20, 9, , 4, 2021
10/30, 38, , 26, 2, , 1, 2021
10/31, 11, , 26, 4, , 2, 2021
11/1, 12, , 16, 5, , 2, 2021
11/2, 13, , 17, 10, , 3, 2021
11/3, 23, , 21, 12, , 4, 2021
11/4, 29, , 27, 5, , 2, 2021
11/5, 29, , 24, 9, , 3, 2021
11/6, 27, , 25, 6, , 2, 2021
11/7, 16, , 27, 7, , 2, 2021
11/8, 14, , 33, 11, , 3, 2021
11/9, 20, , 27, 5, 8, 3, 2021
11/10, 17, , 23, 8, , 3, 2021
11/11, 23, , 20, 16, , 4, 2021
11/12, 37, , 17, 16, , 5, 2021
11/13, 46, , 12, 15, , 5, 2021
11/14, 59, , 12, 10, , 4, 2021
11/15, 63, , 10, 10, , 3, 2021
11/16, 68, , 12, 10, , 3, 2021
11/17, 24, , 21, 15, , 3, 2021
11/18, 31, , 21, 11, , 3, 2021
11/19, 57, , 22, 8, , 3, 2021
11/20, 37, , 17, 11, , 3, 2021
11/21, 33, , 21, 15, , 4, 2021
11/22, 31, , 17, 17, , 4, 2021
11/23, 45, , 17, 17, , 4, 2021
11/24, 45, , 23, 20, , 4, 2021
11/25, 30, , 23, 16, , 4, 2021
11/26, 50, , 23, 12, , 3, 2021
11/27, 60, , 20, 19, , 5, 2021
11/28, 48, , 30, 17, , 5, 2021
11/29, 70, , 19, 17, , 5, 2021
11/30, 62, , 13, 20, , 6, 2021
12/1, 49, , 18, 28, , 7, 2021
12/2, 67, , 30, 21, , 6, 2021
12/3, 91, , 32, 7, , 3, 2021
12/7, 94, , 15, 13, , 4, 2021
12/8, 53, , 28, 6, , 2, 2021
12/9, 15, , 27, 6, , 2, 2021
12/10, 23, , 21, 12, , 3, 2021
12/11, 22, , 23, 14, , 4, 2021
12/12, 29, , 28, 3, , 2, 2021
12/13, 14, , 32, 3, , 3, 2021
12/14, 7, , 27, 8, , 3, 2021
12/15, 15, , 28, 7, , 3, 2021
12/16, 12, , 27, 8, , 3, 2021
12/17, 19, , 14, 14, , 4, 2021
12/18, 25, , 16, 13, , 4, 2021
12/19, 44, , 9, 14, , 5, 2021
12/21, 38, , 13, 15, , 2, 2021
12/22, 52, , 10, 17, , 3, 2021
12/23, 34, , 26, 6, , 1, 2021
12/24, 12, , 31, 5, , 1, 2021
12/25, 19, , 32, 1, , 1, 2021
12/26, 15, , 31, 4, , 1, 2021
12/27, 16, , 31, 3, , 1, 2021
12/28, 12, , 27, 8, , 1, 2021
12/29, 12, , 19, 11, , 2, 2021
12/30, 13, , 20, 10, , 2, 2021
12/31, 13, , 24, 10, , 2, 2021
7/2, 12, , 17, 1, , 1, 2021
7/3, 11, , 20, 1, , 1, 2021
7/4, 11, , 21, 1, , 1, 2021
7/5, 26, , 19, 1, , 1, 2021
7/6, 9, , 19, 1, , 1, 2021
7/7, 13, , 20, 1, , 1, 2021
7/8, 18, , 19, 3, , 1, 2021
7/9, 43, , 17, 4, , 1, 2021
7/10, 47, , 18, 1, , 1, 2021
7/11, 31, , 19, 1, , 1, 2021
7/12, 34, , 18, 1, , 1, 2021
7/13, 25, , 23, 1, , 1, 2021
7/14, 24, , 23, 1, , 2, 2021
7/15, 18, , 20, 1, , 1, 2021
7/16, 16, , 21, 1, , 1, 2021
7/17, 24, , 15, 2, , 1, 2021
7/18, 26, , 18, 1, , 1, 2021
7/19, 28, , 18, 2, , 1, 2021
7/20, 39, , 17, 1, , 1, 2021
7/21, 24, , 17, 1, , 1, 2021
7/22, 43, , 17, 1, , 1, 2021
7/23, 46, , 19, 2, , 1, 2021
7/24, 39, , 20, 1, , 1, 2021
7/25, 16, , 20, 1, , 1, 2021
7/26, 18, , 19, 2, , 1, 2021
7/27, 10, , 17, 3, , 1, 2021
7/28, 13, , 17, 2, , 1, 2021
7/29, 10, , 19, 2, , 1, 2021
7/30, 15, , 18, 1, , 1, 2021
7/31, 11, , 26, 1, , 1, 2021
8/1, 9, , 23, 1, , 1, 2021
8/2, 14, , 25, 1, , 1, 2021
8/3, 7, , 20, 1, , 2, 2021
8/4, 12, , 20, 1, , 2, 2021
8/5, 7, , 13, 1, , 2, 2021
8/6, 13, , 12, 3, , 2, 2021
8/7, 27, , 15, 1, , 2, 2021
8/8, 8, , 24, 1, , 2, 2021
8/9, 14, , 22, 1, , 2, 2021
8/10, 34, , 22, 3, , 2, 2021
8/11, 34, , 23, 2, , 2, 2021
8/12, 26, , 24, 2, , 3, 2021
8/13, 42, , 22, 2, , 2, 2021
8/14, 19, , 23, 1, , 2, 2021
8/15, 24, , 19, 1, , 2, 2021
8/16, 25, , 16, 1, , 2, 2021
8/17, 42, , 26, 1, , 2, 2021
8/18, 39, , 22, 6, , 3, 2021
8/19, 50, , 26, 3, , 2, 2021
8/20, 46, , 32, 3, , 3, 2021
8/21, 51, , 31, 1, , 3, 2021
8/22, 56, , 23, 1, , 2, 2021
8/23, 18, , 29, 2, , 2, 2021
8/24, 32, , 29, 2, , 3, 2021
8/25, 32, , 30, 2, , 3, 2021
8/26, 37, , 21, 3, , 3, 2021
8/27, 42, , 22, 10, , 4, 2021
8/28, 53, , 31, 9, , 5, 2021
8/29, 72, , 28, 2, , 3, 2021
8/30, 34, , 29, 2, , 3, 2021
8/31, 49, , 30, 1, , 3, 2021
9/1, 46, , 29, 1, , 3, 2021
9/2, 44, , 28, 2, , 4, 2021
9/3, 66, , 28, 3, , 4, 2021
9/4, 60, , 35, 4, , 4, 2021
9/5, 60, , 26, 5, , 4, 2021
9/6, 61, , 21, 4, , 3, 2021
9/7, 32, , 21, 5, , 3, 2021
9/8, 34, , 25, 4, , 3, 2021
9/9, 31, , 23, 2, , 2, 2021
9/10, 26, , 24, 2, , 2, 2021
9/11, 15, , 27, 1, , 2, 2021
9/12, 31, , 21, 2, , 2, 2021
9/13, 36, , 22, 2, , 2, 2021
9/14, 51, , 24, 4, , 3, 2021
9/15, 39, , 33, 2, , 3, 2021
9/16, 47, , 31, 2, , 3, 2021
9/17, 37, , 28, 2, , 3, 2021
9/18, 40, , 23, 2, , 2, 2021
9/19, 25, , 27, 3, , 2, 2021
9/20, 18, , 29, 13, , 4, 2021
9/21, 29, , 39, 14, , 4, 2021
9/22, 35, , 30, 4, , 3, 2021
9/23, 22, , 27, 7, , 3, 2021
9/24, 35, , 27, 5, , 3, 2021
