date, pm25, pm10, o3, no2, so2, co, year
3/24, 29, , 32, 3, , 2, 2020
3/25, 13, , 32, 6, 1, 2, 2020
3/26, 9, , 28, 6, , 2, 2020
3/27, 14, , 38, 3, , 2, 2020
3/28, 29, , 34, 4, , 2, 2020
3/29, 40, , , , , , 2020
10/2, 17, , 19, 11, 1, 3, 2019
10/3, 28, , 24, 6, 1, 2, 2019
10/4, 27, , 23, 11, 1, 2, 2019
10/5, 25, , 22, 13, 1, 3, 2019
10/6, 27, , 31, 16, 1, 3, 2019
10/7, 34, , 31, 21, 1, 4, 2019
10/8, 41, , 24, 13, , 4, 2019
10/9, 44, , 25, 12, 1, 3, 2019
10/10, 43, , 28, 15, 1, 2, 2019
10/11, 25, , 32, 24, 1, 4, 2019
10/12, 35, , 43, 19, 1, 4, 2019
10/13, 45, , 29, 7, , 3, 2019
10/14, 25, 43, 28, 8, 1, 2, 2019
10/15, 40, 32, 25, 11, 1, 3, 2019
10/16, 46, 22, 28, 8, 2, 2, 2019
10/17, 16, 16, 26, 6, , 2, 2019
10/18, 25, 17, 28, 15, 1, 3, 2019
10/19, 40, 20, 26, 9, , 3, 2019
10/20, 40, 22, 24, 10, 1, 3, 2019
10/21, 34, , 20, 19, 1, 5, 2019
10/22, 41, , 24, 23, 1, 7, 2019
10/23, 45, , 21, 22, 1, 6, 2019
10/24, 46, , 24, 23, 1, 4, 2019
10/25, 31, , 31, 27, 1, 7, 2019
10/26, 61, , 21, 12, , 4, 2019
10/27, 62, , 26, 5, , 2, 2019
10/28, 30, , 34, 12, 1, 4, 2019
10/29, 54, , 25, 15, 1, 4, 2019
10/30, 45, , 27, 19, 1, 4, 2019
10/31, 28, , 28, 24, 3, 5, 2019
11/1, 44, , 26, 28, 2, 6, 2019
11/2, 52, , 38, 28, 1, 7, 2019
11/3, 56, , 36, 17, 2, 6, 2019
11/4, 51, , 23, 15, 1, 4, 2019
11/5, 43, , 21, 15, 1, 4, 2019
11/6, 39, , 22, 7, 1, 2, 2019
11/7, 42, , 27, 9, 1, 3, 2019
11/8, 49, , 24, 13, 1, 3, 2019
11/9, 71, , 25, 11, 1, 3, 2019
11/10, 63, , 22, 8, , 3, 2019
11/11, 43, , 17, 22, 1, 5, 2019
11/12, 49, , 26, 18, 1, 5, 2019
11/13, 45, , 28, 10, 1, 3, 2019
11/14, 37, , 22, 11, , 3, 2019
11/15, 35, , 20, 10, , 2, 2019
11/16, 14, , 12, 11, 1, 3, 2019
11/17, 37, , 29, 18, 1, 6, 2019
11/18, 49, , 31, 22, 1, 6, 2019
11/19, 62, , 27, 7, , 3, 2019
11/20, 33, , 23, 14, 1, 3, 2019
11/21, 34, , 22, 12, 1, 4, 2019
11/22, 45, , 21, 21, 1, 5, 2019
11/23, 53, , 25, 20, 1, 4, 2019
11/24, 56, , 21, 16, 1, 4, 2019
11/25, 51, , 27, 12, 1, 2, 2019
11/26, 39, , 32, 8, 1, 1, 2019
11/27, 25, , 28, 9, , 1, 2019
11/28, 26, , 22, 9, 1, 2, 2019
11/29, 28, , 25, 12, 1, 2, 2019
11/30, 22, , 27, 5, 1, 2, 2019
12/1, 16, , 27, 2, , 1, 2019
12/2, 10, , 25, 13, , 3, 2019
12/3, 16, , 13, 16, , 3, 2019
12/4, 23, , 5, 17, , 3, 2019
12/5, 35, , 8, 18, 1, 4, 2019
12/6, 43, , 27, 9, , 2, 2019
12/7, 19, , 32, 5, , 2, 2019
12/8, 17, , 32, 5, , 2, 2019
12/9, 18, , 22, 13, 1, 3, 2019
12/10, 29, , 19, 11, 1, 3, 2019
12/11, 37, , 12, 17, , 3, 2019
12/12, 34, , 15, 8, , 3, 2019
12/13, 13, , 27, 10, , 3, 2019
12/14, 22, , 31, 3, , 2, 2019
12/15, 18, , 28, 5, , 2, 2019
12/16, 18, , 16, 14, 1, 3, 2019
12/17, 23, , 15, 20, 1, 4, 2019
12/18, 42, , 25, 9, , 3, 2019
12/19, 17, , 21, 15, , 4, 2019
12/20, 30, , 12, 20, 1, 5, 2019
12/21, 52, , 23, 15, 1, 5, 2019
12/22, 48, , 32, 6, , 3, 2019
12/23, 20, , 19, 15, 1, 4, 2019
12/24, 24, , 28, 12, , 3, 2019
12/25, 22, , 27, 4, , 3, 2019
12/26, 16, , 19, 14, , 4, 2019
12/27, 27, , 17, 19, , 5, 2019
12/28, 33, , 15, 16, , 5, 2019
12/29, 38, , 23, 7, , 3, 2019
12/30, 26, , , , , , 2019
7/2, 35, , 20, 4, 1, 1, 2019
7/3, 42, , 20, 3, 1, 1, 2019
7/4, 41, , 23, 2, 1, 1, 2019
7/5, 36, , 23, 2, 1, 2, 2019
7/6, 35, , 23, 1, 1, 1, 2019
7/7, 44, , 23, 1, 1, 1, 2019
7/8, 42, , 21, 2, 1, 2, 2019
7/9, 32, , 19, 3, 1, 1, 2019
7/10, 19, , 10, 4, 1, 2, 2019
7/11, 18, , 12, 2, 2, 1, 2019
7/12, 11, , 12, 2, 2, 1, 2019
7/13, 20, , 13, 2, 1, 1, 2019
7/14, 24, , 17, 2, 1, 1, 2019
7/15, 25, , 16, 4, 1, 2, 2019
7/16, 33, , 16, 2, 1, 2, 2019
7/17, 26, , 20, 4, 3, 2, 2019
7/18, 36, , 20, 1, 1, 1, 2019
7/19, 18, , 19, 5, 1, 2, 2019
7/20, 42, , 20, 1, 1, 2, 2019
7/21, 23, , 20, 2, 1, 2, 2019
7/22, 27, , 18, 4, 1, 2, 2019
7/23, 29, , 15, 3, 1, 2, 2019
7/24, 26, , 21, 8, 1, 3, 2019
7/25, 48, , 20, 3, 2, 2, 2019
7/26, 42, , 18, 2, 1, 2, 2019
7/27, 15, , 19, 5, 1, 2, 2019
7/28, 26, , 21, 3, 1, 2, 2019
7/29, 46, , 19, 2, 1, 2, 2019
7/30, 51, , 21, 3, 1, 2, 2019
7/31, 38, , 21, 4, 1, 2, 2019
8/1, 36, , 12, 2, 1, 2, 2019
8/2, 13, , 11, 2, 1, 2, 2019
8/3, 14, , 16, 2, 1, 1, 2019
8/4, 10, , 24, 2, 1, 2, 2019
8/5, 27, , 23, 4, 1, 2, 2019
8/6, 43, , 24, 3, 1, 2, 2019
8/7, 42, , 25, 3, 2, 1, 2019
8/8, 38, , 23, 3, 1, 1, 2019
8/9, 27, , 20, 4, 1, 1, 2019
8/10, 20, , 17, 1, , 1, 2019
8/11, 9, , 18, 3, , 1, 2019
8/12, 17, , 18, 6, 1, 1, 2019
8/13, 31, , 18, 7, 1, 1, 2019
8/14, 34, , 24, 11, 1, 3, 2019
8/15, 47, , 22, 10, 1, 2, 2019
8/16, 55, , 20, 5, 1, 1, 2019
8/17, 57, , 24, 3, , 1, 2019
8/18, 45, , 22, 4, , 1, 2019
8/19, 22, , 21, 2, , 1, 2019
8/20, 17, , 19, 3, , 1, 2019
8/21, 24, , 19, 4, 2, 1, 2019
8/22, 23, , 19, 3, 2, 1, 2019
8/23, 27, , 20, 3, 1, 1, 2019
8/24, 32, , 24, 2, , 2, 2019
8/25, 29, , 27, 3, , 2, 2019
8/26, 21, , 23, 8, 1, 2, 2019
8/27, 18, , 24, 5, , 2, 2019
8/28, 19, , 24, 2, , 2, 2019
8/29, 26, , 20, 1, , 2, 2019
8/30, 41, , 18, 3, 1, 2, 2019
8/31, 29, , 18, 4, 1, 1, 2019
9/1, 29, , 19, 2, 1, 1, 2019
9/2, 19, , 19, 2, , 1, 2019
9/3, 26, , 18, 2, , 1, 2019
9/4, 21, , 20, 3, 1, 1, 2019
9/5, 21, , 22, 2, 1, 1, 2019
9/6, 15, , 20, 3, 1, 1, 2019
9/7, 15, , 20, 1, , 1, 2019
9/8, 15, , 21, 2, 1, 1, 2019
9/9, 24, , 24, 4, , 1, 2019
9/10, 23, , 22, 5, , 1, 2019
9/11, 28, , 23, 10, 1, 2, 2019
9/12, 38, , 25, 16, 1, 3, 2019
9/13, 39, , 38, 17, 2, 4, 2019
9/14, 45, , 20, 4, 1, 2, 2019
9/18, 22, , 20, 4, 1, 1, 2019
9/19, 14, , 21, 8, 2, 2, 2019
9/20, 22, , 22, 12, 4, 2, 2019
9/21, 30, , 26, 10, 1, 3, 2019
9/22, 31, , 17, 3, , 1, 2019
9/23, 26, , 18, 8, 1, 2, 2019
9/24, 26, , 27, 17, 3, 4, 2019
9/25, 47, , 29, 17, 1, 4, 2019
9/26, 46, , 27, 7, 1, 2, 2019
9/27, 48, , 25, 4, 1, 1, 2019
9/28, 18, , 25, 3, 1, 1, 2019
9/29, 38, , 24, 5, 1, 1, 2019
9/30, 26, , 25, 6, , 1, 2019
10/1, 18, , 20, 12, 1, 2, 2019
4/2, 25, , 32, 5, 1, 2, 2019
4/3, 14, , 27, 5, 3, 2, 2019
4/4, 11, , 30, 4, 2, 2, 2019
4/5, 6, , 37, 5, , 2, 2019
4/6, 13, , 35, 3, , 2, 2019
4/7, 19, , 27, 3, , 2, 2019
4/8, 25, , 36, 5, 2, 3, 2019
4/9, 24, , 35, 4, 1, 3, 2019
4/10, 25, , 29, 6, 1, 3, 2019
4/11, 29, , 31, 8, , 3, 2019
4/12, 37, , 29, 7, 1, 3, 2019
4/13, 27, , 36, 6, 1, 3, 2019
4/14, 41, , 38, 2, , 3, 2019
4/15, 28, , 36, 4, , 3, 2019
4/16, 31, , 32, 4, 1, 3, 2019
4/17, 19, , 28, 6, 8, 5, 2019
4/18, 27, , 35, 11, 2, 4, 2019
4/19, 33, , 24, 6, 1, 2, 2019
4/20, 18, , 38, 1, 1, 2, 2019
4/21, 28, , 31, 5, , 2, 2019
4/22, 48, , 27, 9, 1, 3, 2019
4/23, 54, , 30, 17, 1, 4, 2019
4/24, 56, , 28, 11, 1, 2, 2019
4/25, 61, , 34, 3, , 1, 2019
4/26, 56, , 36, 5, , 2, 2019
4/27, 54, , 38, 1, , 2, 2019
4/28, 56, , 37, 1, , 2, 2019
4/29, 55, , 35, 3, 1, 2, 2019
4/30, 48, , 36, 3, , 2, 2019
5/1, 49, , 35, 6, 1, 2, 2019
5/2, 51, , 36, 7, 1, 2, 2019
5/3, 46, , 35, 4, 1, 2, 2019
5/4, 46, , 36, 2, , 1, 2019
5/5, 37, , 35, 1, , 1, 2019
5/6, 17, , 28, 3, , 2, 2019
5/7, 12, , 28, 3, 2, 2, 2019
5/8, 12, , 28, 3, 1, 2, 2019
5/9, 19, , 27, 2, , 2, 2019
5/10, 21, , 30, 3, , 2, 2019
5/11, 21, , 31, 1, , 2, 2019
5/12, 24, , 29, 1, , 2, 2019
5/13, 27, , 26, 2, , 2, 2019
5/14, 20, , 27, 3, , 2, 2019
5/15, 19, 17, 34, 4, , 2, 2019
5/16, 19, 10, 35, 3, 1, 2, 2019
5/17, 31, 12, 31, 3, 1, 2, 2019
5/18, 28, 9, 29, 4, , 2, 2019
5/19, 16, 6, 40, 2, , 2, 2019
5/20, 17, 11, 35, 4, 1, 2, 2019
5/21, 18, 7, 32, 3, , 2, 2019
5/22, 26, , 25, 4, 1, 2, 2019
5/23, 33, , 23, 3, , 2, 2019
5/24, 49, , 27, 3, 1, 2, 2019
5/25, 18, , 31, 1, , 2, 2019
5/26, 38, , 36, 1, , 2, 2019
5/27, 26, , 25, 2, , 2, 2019
5/28, 28, , 28, 3, , 2, 2019
5/29, 34, , 23, 3, 1, 2, 2019
5/30, 48, , 25, 2, 1, 1, 2019
5/31, 19, , 24, 4, 1, 2, 2019
6/1, 28, , 24, 2, 1, 2, 2019
6/2, 30, , 22, 1, , 2, 2019
6/3, 12, , 24, 3, 1, 2, 2019
6/4, 33, , 25, 7, 1, 2, 2019
6/5, 56, , 24, 4, 1, 2, 2019
6/6, 50, , 24, 2, , 2, 2019
6/7, 35, , 23, 6, 1, 2, 2019
6/8, 37, , 28, 7, 1, 2, 2019
6/9, 30, , 39, 14, 1, 4, 2019
6/10, 47, , 64, 16, 1, 4, 2019
6/11, 48, , 56, 16, 1, 4, 2019
6/12, 54, , 27, 6, 1, 2, 2019
6/13, 45, , 23, 2, , 1, 2019
6/14, 18, , 22, 1, 1, 1, 2019
6/15, 25, , 20, 1, , 1, 2019
6/16, 21, , 19, 1, , 1, 2019
6/17, 25, , 17, 3, 1, 1, 2019
6/18, 40, , 21, 3, 1, 2, 2019
6/19, 27, , 19, 3, 1, 2, 2019
6/20, 21, , 23, 2, 1, 1, 2019
6/21, 39, , 22, 5, 1, 2, 2019
6/22, 46, , 21, 4, 1, 2, 2019
6/23, 60, , 22, 3, 1, 2, 2019
6/24, 50, , 24, 3, 1, 2, 2019
6/25, 39, , 23, 2, 1, 1, 2019
6/26, 38, , 24, 2, 1, 1, 2019
6/27, 22, , 20, 2, 2, 1, 2019
6/28, 22, , 19, 3, 2, 1, 2019
6/29, 25, , 19, 3, 1, 1, 2019
6/30, 30, , 22, 1, , 1, 2019
7/1, 28, , 21, 3, 1, 1, 2019
1/2, 17, , 14, 24, 1, 4, 2019
1/3, 45, , 15, 24, 1, 4, 2019
1/4, 69, , 13, 26, 1, 5, 2019
1/5, 80, , 31, 6, 1, 2, 2019
1/6, 27, , 29, 4, 1, 2, 2019
1/7, 18, , 25, 18, 1, 3, 2019
1/8, 26, , 25, 15, 1, 3, 2019
1/9, 29, , 28, 7, , 2, 2019
1/10, 25, , 12, 21, 1, 5, 2019
1/11, 46, , 7, 20, 1, 4, 2019
1/12, 41, , 24, 13, 1, 3, 2019
1/13, 30, , 18, 15, 1, 3, 2019
1/14, 40, , 22, 14, 1, 3, 2019
1/15, 29, , 32, 9, , 2, 2019
1/16, 12, , 30, 5, 1, 2, 2019
1/17, 13, , 33, 3, , 2, 2019
1/18, 49, , 23, 16, 1, 4, 2019
1/19, 52, , 20, 14, 1, 4, 2019
1/20, 47, , 34, 3, , 2, 2019
1/21, 21, , 29, 7, , 2, 2019
1/22, 21, , 23, 15, 1, 4, 2019
1/23, 22, , 17, 22, 2, 6, 2019
1/24, 43, , 17, 21, 2, 6, 2019
1/25, 42, , 19, 20, 2, 5, 2019
1/26, 55, , 22, 22, 1, 6, 2019
1/27, 51, , 24, 17, 1, 5, 2019
1/28, 72, , 12, 16, 1, 4, 2019
1/29, 46, , 16, 7, 1, 2, 2019
1/30, 30, , 23, 11, 2, 3, 2019
1/31, 42, , 29, 11, , 3, 2019
2/1, 43, , 31, 8, , 2, 2019
2/2, 20, , 35, 2, , 2, 2019
2/3, 19, , 33, 2, , 2, 2019
2/4, 15, , 33, 4, , 2, 2019
2/5, 17, , 26, 8, 1, 2, 2019
2/6, 18, , 22, 14, 1, 3, 2019
2/7, 26, , 25, 15, 1, 3, 2019
2/8, 26, , 23, 11, 1, 3, 2019
2/9, 29, , 34, 7, 1, 2, 2019
2/10, 25, , 33, 6, , 2, 2019
2/11, 14, , 26, 16, 1, 3, 2019
2/12, 26, , 23, 19, 1, 4, 2019
2/13, 29, , 32, 7, , 2, 2019
2/14, 13, , 35, 3, , 2, 2019
2/15, 17, , 33, 5, 1, 3, 2019
2/16, 22, , 32, 5, , 3, 2019
2/17, 24, , 32, 4, 1, 3, 2019
2/18, 15, , 28, 11, 1, 3, 2019
2/19, 18, , 27, 14, 1, 4, 2019
2/20, 24, , 29, 5, , 3, 2019
2/21, 16, , 30, 7, , 3, 2019
2/22, 17, , 31, 8, 1, 3, 2019
2/23, 14, , 28, 12, 1, 4, 2019
2/24, 25, , 31, 9, 2, 3, 2019
2/25, 24, , 31, 5, 1, 3, 2019
2/26, 23, , 29, 3, , 3, 2019
2/27, 16, , 31, 5, 1, 3, 2019
2/28, 16, , 30, 7, , 3, 2019
3/1, 21, , 18, 20, 1, 4, 2019
3/2, 29, , 15, 14, , 3, 2019
3/3, 26, , 28, 5, 1, 3, 2019
3/4, 21, , 26, 7, , 3, 2019
3/5, 23, , 30, 13, 1, 3, 2019
3/6, 30, , 32, 3, , 2, 2019
3/7, 17, , 32, 5, 1, 2, 2019
3/8, 18, , 34, 5, , 2, 2019
3/9, 14, , 34, 4, , 2, 2019
3/10, 18, , 32, 6, , 2, 2019
3/11, 14, , 26, 12, 1, 3, 2019
3/12, 28, , 32, 6, 1, 3, 2019
3/13, 33, , 30, 8, 1, 3, 2019
3/14, 24, , 30, 13, 1, 3, 2019
3/15, 23, , 34, 11, 1, 4, 2019
3/16, 25, , 33, 9, 1, 4, 2019
3/17, 33, , 38, 12, 4, 4, 2019
3/18, 40, , 36, 17, 1, 6, 2019
3/19, 49, , 43, 9, 1, 3, 2019
3/20, 37, , 40, 5, 1, 2, 2019
3/21, 23, , 37, 6, 1, 2, 2019
3/22, 27, , 31, 8, , 3, 2019
3/23, 23, , 42, 4, 1, 2, 2019
3/24, 26, , 41, 8, 1, 2, 2019
3/25, 25, , 33, 8, 1, 2, 2019
3/26, 21, , 36, 10, 1, 2, 2019
3/27, 17, , 39, 3, 1, 2, 2019
3/28, 15, , 36, 4, 1, 2, 2019
3/29, 23, , 35, 8, 1, 2, 2019
3/30, 23, , 30, 9, 1, 3, 2019
3/31, 22, , 28, 7, 1, 3, 2019
4/1, 32, , 28, 11, 1, 3, 2019
10/2, 35, , 20, 13, 1, 2, 2018
10/3, 30, , 23, 8, , 2, 2018
10/4, 9, , 27, 4, 1, 2, 2018
10/5, 20, , 23, 9, 1, 2, 2018
10/6, 27, , 24, 7, 1, 2, 2018
10/7, 26, , 28, 8, 1, 2, 2018
10/8, 33, , 22, 10, 1, 2, 2018
10/9, 32, , 26, 4, 1, 2, 2018
10/10, 31, , 25, 6, 2, 2, 2018
10/11, 35, , 26, 8, 1, 3, 2018
10/12, 33, , 23, 12, 1, 3, 2018
10/13, 30, , 27, 7, 1, 3, 2018
10/14, 39, , 27, 5, 1, 3, 2018
10/15, 44, , 32, 14, 1, 3, 2018
10/16, 30, , 28, 18, 1, 4, 2018
10/17, 38, , 30, 9, 1, 4, 2018
10/18, 62, , 26, 10, 1, 4, 2018
10/19, 51, , 29, 15, 2, 5, 2018
10/20, 56, , 30, 6, 1, 4, 2018
10/21, 52, , 32, 3, 1, 3, 2018
10/22, 44, , 32, 4, 1, 2, 2018
10/23, 49, , 29, 7, 1, 1, 2018
10/26, 27, , 18, 10, 1, 2, 2018
10/27, 29, , 12, 4, 1, 2, 2018
10/28, 11, , 27, 4, 1, 2, 2018
10/29, 22, , 25, 10, , 2, 2018
10/30, 30, , 21, 16, 1, 3, 2018
10/31, 36, , 17, 22, 1, 6, 2018
11/1, 48, , 19, 21, 2, 5, 2018
11/2, 44, , 15, 17, 1, 5, 2018
11/3, 45, , 17, 18, 1, 5, 2018
11/4, 45, , 27, 6, 1, 2, 2018
11/5, 47, , 21, 14, 1, 4, 2018
11/6, 40, , 18, 22, 1, 5, 2018
11/7, 43, , 22, 25, 2, 6, 2018
11/8, 50, , 28, 26, 1, 6, 2018
11/9, 69, , 28, 26, 1, 9, 2018
11/10, 130, , 24, 28, 1, 11, 2018
11/11, 168, , 39, 20, 1, 9, 2018
11/12, 164, , 38, 33, 1, 10, 2018
11/13, 165, , 27, 38, 1, 11, 2018
11/14, 162, , 28, 37, 2, 11, 2018
11/15, 171, , 31, 35, 3, 13, 2018
11/16, 204, , 22, 39, 2, 16, 2018
11/17, 227, , 34, 16, 1, 8, 2018
11/18, 152, , 25, 20, 1, 7, 2018
11/19, 140, , 20, 39, 3, 12, 2018
11/20, 171, , 22, 34, 1, 9, 2018
11/21, 147, , 28, 14, 1, 4, 2018
11/22, 57, , 30, 2, , 2, 2018
11/23, 12, , 28, 5, , 3, 2018
11/24, 14, , 26, 7, 1, 3, 2018
11/25, 24, , 10, 15, 1, 5, 2018
11/26, 39, , 9, 17, 1, 5, 2018
11/27, 42, , 16, 13, , 4, 2018
11/28, 41, , 24, 10, 1, 3, 2018
11/29, 25, , 32, 2, 1, 2, 2018
11/30, 26, , 25, 6, , 2, 2018
12/1, 29, , 31, 4, , 2, 2018
12/2, 19, , 23, 10, 1, 3, 2018
12/3, 16, , 17, 12, 1, 2, 2018
12/4, 24, , 13, 17, , 3, 2018
12/5, 41, , 23, 11, , 3, 2018
12/6, 31, , 19, 16, , 4, 2018
12/7, 29, , 12, 22, 1, 6, 2018
12/8, 47, , 19, 17, 1, 5, 2018
12/9, 64, , 11, 16, 1, 5, 2018
12/10, 89, , 12, 15, 1, 4, 2018
12/11, 71, , 9, 20, 2, 6, 2018
12/12, 46, , 17, 18, 1, 5, 2018
12/13, 44, , 17, 21, 1, 5, 2018
12/14, 50, , 28, 15, 1, 4, 2018
12/15, 59, , 19, 17, , 4, 2018
12/16, 42, , 31, 7, , 3, 2018
12/17, 20, , 23, 12, , 3, 2018
12/18, 33, , 18, 17, 1, 5, 2018
12/19, 36, , 13, 19, , 5, 2018
12/20, 32, , 7, 17, 1, 5, 2018
12/21, 64, , 8, 18, , 6, 2018
12/22, 45, , 14, 14, 1, 4, 2018
12/23, 25, , 11, 15, 1, 5, 2018
12/24, 36, , 32, 9, 1, 4, 2018
12/25, 40, , 27, 5, , 3, 2018
12/26, 20, , 23, 10, 1, 4, 2018
12/27, 19, , 26, 8, 1, 3, 2018
12/28, 15, , 25, 14, 1, 5, 2018
12/29, 21, , 22, 18, 1, 6, 2018
12/30, 32, , 26, 11, 1, 5, 2018
12/31, 40, , , , , , 2018
7/2, 22, , 25, 3, , 1, 2018
7/3, 20, , 23, 4, , 1, 2018
7/4, 56, , 25, 1, , 1, 2018
7/5, 43, , 21, 5, , 1, 2018
7/6, 35, , 14, 8, , 2, 2018
7/7, 29, , 18, 3, , 1, 2018
7/8, 29, , 19, 2, , 1, 2018
7/9, 42, , 20, 4, , 1, 2018
7/10, 37, , 16, 3, , 1, 2018
7/11, 35, , 18, 3, 1, 1, 2018
7/12, 25, , 20, 4, , 1, 2018
7/13, 26, , 17, 4, , 1, 2018
7/14, 26, , 19, 2, , 1, 2018
7/15, 17, , 21, 2, , 1, 2018
7/16, 30, , 23, 3, 2, 1, 2018
7/17, 26, , 18, 4, 3, 1, 2018
7/18, 22, , 18, 2, 4, , 2018
7/19, 30, , 17, 3, 1, , 2018
7/20, 27, , , , , , 2018
7/22, 20, , 20, 1, , , 2018
7/23, 25, , 23, 3, , , 2018
7/24, 39, , 21, 3, 1, , 2018
7/25, 38, , 18, 3, 3, , 2018
7/26, 31, , 18, 2, 1, , 2018
7/27, 36, , 15, 2, 1, , 2018
7/28, 30, , 14, 1, , , 2018
7/29, 27, , 16, 1, , , 2018
7/30, 16, , 17, 2, 1, , 2018
7/31, 29, , 20, 2, , , 2018
8/1, 26, , 17, 3, 1, , 2018
8/2, 28, , 15, 2, , 1, 2018
8/3, 31, , 12, 3, 1, 1, 2018
8/4, 48, , 14, 4, 1, 1, 2018
8/5, 41, , 16, 1, , , 2018
8/6, 30, , 16, 5, 1, 1, 2018
8/7, 30, , 21, 4, , 1, 2018
8/8, 22, , 18, 3, 1, 2, 2018
8/9, 20, , 19, 6, 1, 2, 2018
8/10, 20, , 14, 4, 1, 2, 2018
8/11, 23, , 14, 1, 1, 1, 2018
8/12, 22, , 18, 1, , 1, 2018
8/13, 39, , 21, 2, , 2, 2018
8/14, 27, , 21, 6, , 2, 2018
8/15, 27, , 30, 4, , 3, 2018
8/16, 54, , 31, 5, , 3, 2018
8/17, 62, , 29, 4, 1, 3, 2018
8/18, 56, , 25, 5, 1, 3, 2018
8/19, 31, , 27, 1, , 3, 2018
8/20, 62, , 26, 2, , 3, 2018
8/21, 71, , 28, 4, , 4, 2018
8/22, 52, , 35, 3, 1, 5, 2018
8/23, 84, , 39, 5, , 6, 2018
8/24, 121, , 33, 3, , 4, 2018
8/25, 66, , 21, 3, , 3, 2018
8/26, 59, , 25, 1, , 2, 2018
8/27, 51, , 21, 3, 1, 2, 2018
8/28, 56, , 17, 3, , 2, 2018
8/29, 32, , 29, 5, , 3, 2018
8/30, 32, , 29, 4, , 2, 2018
8/31, 40, , 19, 2, , 2, 2018
9/1, 31, , 21, 2, , 1, 2018
9/2, 41, , 24, 2, , 2, 2018
9/3, 56, , 26, 2, , 2, 2018
9/4, 60, , 27, 4, , 2, 2018
9/5, 59, , 24, 4, , 3, 2018
9/6, 41, , 25, 5, , 2, 2018
9/7, 43, , 22, 4, 1, 2, 2018
9/8, 44, , 20, 2, , 2, 2018
9/9, 37, , 22, 3, 1, 2, 2018
