date, pm25, pm10, o3, no2, so2, co, year
9/10, 37, , 22, 5, 2, 2, 2018
9/11, 43, , 25, 4, 1, 2, 2018
9/12, 51, , 25, 5, 1, 1, 2018
9/13, 36, , 23, 4, , 1, 2018
9/14, 29, , 20, 4, , 1, 2018
9/15, 23, , 22, 3, , 1, 2018
9/16, 23, , 24, 4, , 1, 2018
9/17, 18, , 26, 3, , 1, 2018
9/18, 23, , 25, 3, , 1, 2018
9/19, 38, , 22, 8, 1, 2, 2018
9/20, 49, , 30, 19, 2, 4, 2018
9/21, 62, , 27, 13, 1, 3, 2018
9/22, 60, , 26, 4, 2, 2, 2018
9/23, 38, , 21, 2, 1, 1, 2018
9/24, 42, , 24, 11, 3, 3, 2018
9/25, 53, , 28, 8, 4, 2, 2018
9/26, 52, , 26, 10, 1, 2, 2018
9/27, 48, , 26, 7, 2, 2, 2018
9/28, 28, , 30, 6, , 2, 2018
9/29, 45, , 26, 3, , 1, 2018
9/30, 28, , 24, 5, , 1, 2018
10/1, 18, , 21, 14, 1, 2, 2018
4/2, 52, , 33, 6, , 3, 2018
4/3, 45, , 29, 6, , 3, 2018
4/4, 50, , 36, 6, , 3, 2018
4/5, 32, , 31, 7, , 3, 2018
4/6, 29, , 15, 7, , 3, 2018
4/7, 19, , 32, 3, , 3, 2018
4/8, 45, , 34, 7, , 3, 2018
4/9, 41, , 27, 15, , 4, 2018
4/10, 47, , 36, 6, , 2, 2018
4/11, 33, , 38, 5, , 2, 2018
4/12, 23, , 38, 6, , 2, 2018
4/13, 31, , 30, 8, , 2, 2018
4/14, 33, , 36, 10, , 3, 2018
4/15, 49, , 35, 3, , 2, 2018
4/16, 32, , 35, 8, , 3, 2018
4/17, 25, , 26, 11, , 2, 2018
4/18, 23, , 31, 9, , 3, 2018
4/19, 23, , 28, 11, , 3, 2018
4/20, 31, , 35, 9, , 3, 2018
4/21, 49, , 30, 6, , 3, 2018
4/24, 56, , 31, 5, , 3, 2018
4/25, 35, , 32, 5, , 3, 2018
4/26, 29, , 34, 5, , 3, 2018
4/27, 29, , 33, 4, , 3, 2018
4/28, 21, , 39, 3, , 3, 2018
4/29, 13, , 34, 2, , 3, 2018
4/30, 15, , 32, 7, , 3, 2018
5/1, 25, , 32, 5, , 2, 2018
5/2, 35, , 31, 5, , 1, 2018
5/3, 36, , 32, 5, , 1, 2018
5/4, 21, , 29, 5, , 1, 2018
5/5, 20, , 32, 3, , 1, 2018
5/6, 21, , 31, 2, , 1, 2018
5/7, 11, , 24, 8, , 1, 2018
5/8, 14, , 23, 5, , 1, 2018
5/9, 14, , 32, 4, , 2, 2018
5/10, 23, , 27, 8, , 2, 2018
5/11, 35, , 27, 10, , 2, 2018
5/12, 35, , 32, 6, , 1, 2018
5/13, 33, , 31, 2, , 1, 2018
5/14, 22, 21, 28, 4, , 2, 2018
5/15, 9, 19, 28, 4, , 1, 2018
5/16, 19, 7, 24, 4, , 2, 2018
5/17, 17, 15, 25, 4, 1, 2, 2018
5/18, 15, 18, 25, 3, 1, 2, 2018
5/19, 13, 23, 34, 1, , 2, 2018
5/20, 27, 12, 33, 2, , 2, 2018
5/21, 27, , 28, 5, 1, 2, 2018
5/22, 27, , 25, 4, , 2, 2018
5/23, 25, , 27, 6, , 2, 2018
5/24, 15, , 27, 5, , 2, 2018
5/25, 26, , , , , , 2018
5/28, 33, 15, 27, 5, 1, 2, 2018
5/29, 45, 22, 27, 5, , 2, 2018
5/30, 55, 34, 28, 3, 1, 2, 2018
5/31, 41, 23, 26, 4, , 1, 2018
6/1, 26, 21, 23, 8, 1, 1, 2018
6/2, 26, 21, 22, 11, 1, 2, 2018
6/3, 39, 23, 27, 4, , 1, 2018
6/4, 36, , 28, 4, 1, 1, 2018
6/5, 42, , 26, 4, 1, 1, 2018
6/6, 35, , 28, 4, 1, 2, 2018
6/7, 26, , 31, 4, 1, 2, 2018
6/8, 21, , 24, 4, 3, 2, 2018
6/9, 18, , 27, 2, , 2, 2018
6/10, 17, , 24, 4, 1, 2, 2018
6/11, 24, , 18, 6, 1, 2, 2018
6/12, 26, , 26, 7, 1, 3, 2018
6/13, 37, , 22, 4, 1, 2, 2018
6/14, 34, , 20, 2, 1, 1, 2018
6/15, 36, , 24, 2, 1, 2, 2018
6/16, 39, , 26, 3, 1, 2, 2018
6/17, 28, , 25, 1, , 1, 2018
6/18, 25, , 29, 3, , 2, 2018
6/19, 22, , 25, 3, , 1, 2018
6/20, 14, , 22, 3, 1, 1, 2018
6/21, 19, , 19, 3, , 1, 2018
6/22, 20, , 19, 4, 1, 2, 2018
6/23, 37, , 19, 7, 1, 2, 2018
6/24, 53, , 28, 3, , 2, 2018
6/25, 40, , 25, 3, , 1, 2018
6/26, 27, , 24, 2, , 1, 2018
6/27, 48, , 24, 2, 1, 2, 2018
6/28, 49, , 24, 3, 1, 2, 2018
6/29, 55, , 23, 5, 1, 2, 2018
6/30, 52, , 25, 6, , 2, 2018
7/1, 48, , 23, 2, , 1, 2018
1/2, 71, , 7, 31, , 7, 2018
1/3, 80, , 1, 33, , 8, 2018
1/4, 110, , 15, 20, , 5, 2018
1/5, 59, , 24, 14, , 4, 2018
1/6, 27, , 20, 12, , 4, 2018
1/7, 29, , 4, 17, , 5, 2018
1/8, 47, , 3, 19, , 6, 2018
1/9, 38, , 24, 10, , 3, 2018
1/10, 31, , 22, 13, , 3, 2018
1/11, 32, , 12, 18, , 4, 2018
1/12, 53, , 11, 17, , 4, 2018
1/13, 48, , 13, 16, , 4, 2018
1/14, 51, , 9, 15, , 3, 2018
1/15, 72, , 14, 16, , 4, 2018
1/16, 79, , 7, 21, , 5, 2018
1/17, 69, , 9, 16, , 4, 2018
1/18, 72, , 25, 15, , 4, 2018
1/19, 67, , 24, 13, , 3, 2018
1/20, 32, , 21, 13, , 3, 2018
1/21, 37, , 27, 14, , 4, 2018
1/22, 44, , 25, 11, , 3, 2018
1/23, 30, , 16, 18, , 4, 2018
1/24, 40, , 26, 15, , 4, 2018
1/25, 39, , 26, 15, , 4, 2018
1/26, 31, , 21, 18, , 4, 2018
1/27, 40, , 20, 14, , 4, 2018
1/28, 29, , 17, 13, , 3, 2018
1/29, 32, , 10, 22, , 5, 2018
1/30, 58, , 11, 19, , 5, 2018
1/31, 49, , 10, 21, , 6, 2018
2/1, 59, , 12, 26, , 8, 2018
2/2, 50, , 11, 29, , 8, 2018
2/3, 50, , 21, 24, , 7, 2018
2/4, 48, , 17, 21, , 7, 2018
2/5, 41, , 11, 24, , 7, 2018
2/6, 58, , 27, 23, , 5, 2018
2/7, 42, , 24, 27, , 6, 2018
2/8, 52, , 21, 28, , 7, 2018
2/9, 82, , 16, 25, , 6, 2018
2/10, 55, , 29, 11, , 4, 2018
2/11, 37, , 27, 11, , 4, 2018
2/12, 35, , 23, 9, , 3, 2018
2/13, 25, , 23, 14, , 4, 2018
2/14, 28, , 26, 19, , 5, 2018
2/15, 43, , 25, 15, , 4, 2018
2/16, 34, , 19, 21, , 6, 2018
2/17, 53, , 21, 16, , 6, 2018
2/18, 46, , 31, 2, , 4, 2018
2/19, 27, , 28, 4, , 4, 2018
2/21, 29, , 26, 12, , 4, 2018
2/22, 35, , 28, 6, , 2, 2018
2/23, 29, , 24, 10, , 2, 2018
2/24, 31, , 27, 13, , 3, 2018
2/25, 34, , 27, 7, , 2, 2018
2/26, 29, , 27, 6, , 2, 2018
2/27, 24, , 26, 9, , 2, 2018
2/28, 22, , 23, 11, , 2, 2018
3/1, 33, 1, 30, 4, 40, 2, 2018
3/2, 22, , 26, 10, , 2, 2018
3/3, 23, , 28, 8, , 2, 2018
3/4, 27, , 26, 10, , 2, 2018
3/5, 21, , 23, 14, , 2, 2018
3/6, 27, , 22, 22, , 4, 2018
3/7, 32, , 32, 20, , 3, 2018
3/8, 38, , 20, 12, , 3, 2018
3/9, 25, , 19, 11, , 2, 2018
3/10, 16, , 15, 13, , 3, 2018
3/11, 27, , 22, 10, , 3, 2018
3/12, 42, , 17, 13, , 3, 2018
3/13, 31, , 28, 5, , 2, 2018
3/14, 12, , 29, 10, , 3, 2018
3/15, 20, , 28, 16, , 3, 2018
3/16, 23, , 26, 9, , 2, 2018
3/17, 23, , 26, 12, , 2, 2018
3/18, 24, , 20, 14, , 3, 2018
3/19, 36, , 18, 17, , 3, 2018
3/20, 35, , 21, 17, , 3, 2018
3/21, 31, , 21, 8, , 2, 2018
3/22, 17, , 29, 4, , 2, 2018
3/23, 22, , 27, 10, , 2, 2018
3/24, 31, , 29, 5, , 2, 2018
3/25, 33, , 26, 9, , 3, 2018
3/26, 32, , 22, 11, , 3, 2018
3/27, 30, , 21, 14, , 3, 2018
3/28, 40, , 27, 14, , 4, 2018
3/29, 49, , 30, 17, , 4, 2018
3/30, 51, , 30, 21, , 5, 2018
3/31, 49, , 24, 6, , 3, 2018
4/1, 40, , 32, 4, , 3, 2018
10/2, 48, , 22, 12, , 3, 2017
10/3, 41, , 19, 11, , 3, 2017
10/4, 42, , 19, 13, , 4, 2017
10/5, 34, , 20, 18, , 4, 2017
10/6, 32, , 20, 23, , 5, 2017
10/7, 45, , 20, 10, , 4, 2017
10/8, 54, , 23, 8, , 3, 2017
10/9, 53, , 30, 15, , 6, 2017
10/10, 92, , 24, 22, , 8, 2017
10/11, 102, , 18, 13, , 5, 2017
10/12, 75, , 23, 21, , 8, 2017
10/13, 127, , 24, 19, , 7, 2017
10/14, 92, , 26, 16, , 6, 2017
10/15, 76, , 27, 21, , 6, 2017
10/16, 37, , 27, 34, , 8, 2017
10/17, 73, , 19, 31, , 9, 2017
10/18, 87, , 19, 9, , 4, 2017
10/19, 40, , 24, 3, , 3, 2017
10/20, 12, , 21, 7, , 4, 2017
10/21, 21, , 19, 10, , 5, 2017
10/22, 22, , 16, 14, , 6, 2017
10/23, 30, , 15, 29, , 9, 2017
10/24, 33, , 21, 33, , 8, 2017
10/25, 37, , 38, 30, , 8, 2017
10/26, 45, , 34, 28, , 8, 2017
10/27, 51, , 25, 23, , 7, 2017
10/28, 27, , 22, 6, , 4, 2017
11/1, 43, , 27, 15, , 4, 2017
11/2, 43, , 26, 16, , 3, 2017
11/3, 45, , 28, 11, , 2, 2017
11/4, 36, , 30, 5, , 2, 2017
11/5, 28, , 30, 5, , 2, 2017
11/6, 18, , 27, 16, , 3, 2017
11/7, 24, , 24, 24, , 4, 2017
11/8, 38, , 23, 18, , 4, 2017
11/9, 38, , 29, 8, , 3, 2017
11/10, 21, , 25, 12, , 3, 2017
11/11, 25, , 24, 9, , 2, 2017
11/12, 31, , 25, 12, , 3, 2017
11/13, 26, , 23, 12, , 3, 2017
11/14, 23, , 21, 16, , 3, 2017
11/15, 31, , 25, 13, , 3, 2017
11/16, 28, , 32, 8, , 3, 2017
11/17, 23, , 26, 13, , 3, 2017
11/18, 26, , 19, 21, , 5, 2017
11/19, 43, , 20, 17, , 5, 2017
11/20, 57, , 7, 27, , 6, 2017
11/21, 73, , 13, 18, , 5, 2017
11/22, 62, , 11, 20, , 6, 2017
11/23, 67, , 6, 16, , 5, 2017
11/24, 55, , 14, 13, , 4, 2017
11/25, 23, , 15, 17, , 5, 2017
11/26, 39, , 7, 4, , 12, 2017
11/27, 23, , 31, 12, , 6, 2017
11/28, 29, , 12, 19, , 4, 2017
11/29, 40, , 13, 22, , 5, 2017
11/30, 41, , 12, 19, , 4, 2017
12/1, 45, , 10, 21, , 6, 2017
12/2, 55, , 23, 15, , 4, 2017
12/3, 63, , 27, 6, , 2, 2017
12/4, 29, , 25, 8, , 2, 2017
12/5, 25, , 20, 21, , 3, 2017
12/6, 31, , 18, 25, , 4, 2017
12/7, 51, , 15, 33, , 6, 2017
12/8, 59, , 16, 32, , 6, 2017
12/9, 73, , 14, 28, , 5, 2017
12/10, 78, , 17, 24, , 4, 2017
12/11, 57, , 7, 33, , 6, 2017
12/12, 59, , 8, 32, , 7, 2017
12/13, 63, , 10, 28, , 6, 2017
12/14, 76, , 11, 29, , 6, 2017
12/15, 79, , 13, 26, , 5, 2017
12/16, 116, , 29, 8, , 2, 2017
12/17, 33, , 26, 14, , 3, 2017
12/18, 28, , 16, 29, , 6, 2017
12/19, 72, , 25, 21, , 5, 2017
12/20, 58, , 25, 7, , 2, 2017
12/21, 22, , 21, 14, , 3, 2017
12/22, 28, , 14, 24, , 5, 2017
12/23, 77, , 16, 18, , 4, 2017
12/24, 81, , 11, 21, , 5, 2017
12/25, 66, , 15, 18, , 4, 2017
12/26, 65, , 17, 20, , 5, 2017
12/27, 54, , 5, 26, , 6, 2017
12/28, 62, , 6, 25, , 6, 2017
12/29, 59, , 10, 22, , 5, 2017
12/30, 72, , 11, 25, , 6, 2017
12/31, 69, , 24, 22, , 7, 2017
1/1, 69, , 11, 23, , 6, 2018
7/2, 38, , 18, 1, , 3, 2017
7/3, 19, , 20, 2, , 3, 2017
7/4, 17, , 22, 1, , 3, 2017
7/5, 19, , 18, 3, , 4, 2017
7/6, 16, , 17, 5, , 4, 2017
7/7, 24, , 16, 9, , 4, 2017
7/8, 33, , 17, 7, , 4, 2017
7/9, 50, , 17, 2, , 3, 2017
7/10, 29, , 17, 3, , 3, 2017
7/11, 36, , 20, 2, , 4, 2017
7/12, 50, , 18, 3, , 4, 2017
7/13, 44, , 15, 4, , 4, 2017
7/14, 27, , 16, 3, , 4, 2017
7/15, 30, , 17, 6, , 4, 2017
7/16, 44, , 16, 7, , 4, 2017
7/17, 54, , 16, 4, , 4, 2017
7/18, 53, , 14, 3, , 4, 2017
7/19, 39, , 14, 3, , 4, 2017
7/20, 38, , 13, 3, , 4, 2017
7/21, 33, , 13, 2, , 4, 2017
7/22, 35, , 17, 5, , 4, 2017
7/23, 45, , 11, 2, , 4, 2017
7/24, 20, , 16, 3, , 4, 2017
7/25, 21, , 17, 4, , 5, 2017
7/26, 22, , 19, 4, , 4, 2017
7/27, 15, , 12, 5, , 5, 2017
7/28, 17, , 15, 3, , 4, 2017
7/29, 36, , 15, 1, , 4, 2017
7/30, 36, , 18, 2, , 4, 2017
7/31, 15, , 17, 3, , 4, 2017
8/1, 16, , 15, 6, , 5, 2017
8/2, 13, , 17, 7, , 5, 2017
8/3, 15, , 15, 13, , 6, 2017
8/4, 29, , 15, 9, , 5, 2017
8/5, 18, , 18, 2, , 5, 2017
8/6, 9, , 22, 1, , 5, 2017
8/7, 40, , 23, 2, , 5, 2017
8/8, 39, , 18, 3, , 5, 2017
8/9, 16, , 17, 3, , 5, 2017
8/10, 24, , 17, 2, , 4, 2017
8/11, 35, , 20, 3, , 5, 2017
8/12, 32, , 20, 1, , 5, 2017
8/13, 37, , 14, 1, , 4, 2017
8/14, 19, , 18, 3, , 4, 2017
8/15, 44, , 17, 3, , 4, 2017
8/16, 39, , 18, 3, , 4, 2017
8/17, 40, , 18, 4, , 5, 2017
8/18, 38, , 20, 3, , 5, 2017
8/19, 37, , 19, 1, , 5, 2017
8/20, 30, , 23, 1, , 5, 2017
8/21, 45, , 22, 3, , 5, 2017
8/22, 34, , 27, 3, , 5, 2017
8/23, 52, , 25, 3, , 5, 2017
8/24, 48, , 20, 2, , 4, 2017
8/25, 28, , 19, 4, , 5, 2017
8/26, 49, , 25, 8, , 5, 2017
8/27, 43, , 21, 5, , 5, 2017
8/28, 49, , 24, 5, , 6, 2017
8/29, 48, , 22, 3, , 5, 2017
8/30, 40, , 15, 3, , 4, 2017
8/31, 29, , 20, 15, , 7, 2017
9/1, 61, , 74, 30, , 12, 2017
9/2, 124, , 57, 26, , 11, 2017
9/3, 107, , 33, 11, , 7, 2017
9/4, 112, , 26, 6, , 7, 2017
9/5, 122, , 24, , , , 2017
9/6, 51, , , , , , 2017
9/10, 40, , 33, 9, , 6, 2017
9/11, 50, , 24, 11, , 5, 2017
9/12, 51, , 25, 10, , 6, 2017
9/13, 45, , 21, 3, , 3, 2017
9/14, 16, , 20, 3, , 2, 2017
9/15, 41, , 21, 5, , 2, 2017
9/16, 35, , 23, 3, , 2, 2017
9/17, 54, , 20, 1, , 2, 2017
9/18, 40, , 24, 3, , 2, 2017
9/19, 18, , 21, 7, , 2, 2017
9/20, 29, , 24, 5, , 2, 2017
9/21, 26, , 21, 3, , 2, 2017
9/22, 24, , 19, 6, , 2, 2017
9/23, 22, , 22, 11, , 3, 2017
9/24, 33, , 23, 12, , 3, 2017
9/25, 45, , 19, 18, , 4, 2017
9/26, 52, , 25, 18, , 4, 2017
9/27, 49, , 36, 21, , 4, 2017
9/28, 56, , 21, 13, , 3, 2017
9/29, 36, , 20, 3, , 2, 2017
9/30, 24, , 19, 5, , 2, 2017
10/1, 41, , 21, 10, , 3, 2017
4/2, 44, , 23, 4, , 1, 2017
4/3, 49, , 29, 12, , 2, 2017
4/4, 54, , 32, 7, , , 2017
4/5, 39, , 45, 18, , 1, 2017
4/6, 32, , 45, 15, , , 2017
4/7, 33, , 36, 4, , 2, 2017
4/8, 34, , 38, 4, , 2, 2017
4/9, 18, , 34, 7, , 2, 2017
4/10, 24, , 32, 10, , 2, 2017
4/11, 25, , 32, 11, , 2, 2017
4/12, 33, , 35, 4, , 2, 2017
4/13, 14, , 37, 5, , 2, 2017
4/14, 19, , 30, 7, , 2, 2017
4/15, 20, , 28, 11, , 3, 2017
4/16, 30, , 33, 8, , 2, 2017
4/17, 31, , 29, 10, , 3, 2017
4/18, 19, , 31, 6, , 2, 2017
4/19, 18, , 30, 8, , 3, 2017
4/20, 25, , 34, 8, , 3, 2017
4/21, 27, , 28, 12, , 3, 2017
4/22, 33, , 29, 6, , 2, 2017
4/23, 22, , 32, 2, , 2, 2017
4/24, 15, , 33, 4, , 2, 2017
4/25, 22, , 31, 5, , 2, 2017
4/26, 18, , 24, 4, , 3, 2017
4/27, 19, , 33, 8, , 3, 2017
4/28, 33, , 30, 11, , 3, 2017
4/29, 39, , 32, 7, , 2, 2017
4/30, 31, , 28, 4, , 2, 2017
5/1, 45, , 28, 12, , 4, 2017
5/2, 44, , 18, 13, , 3, 2017
5/3, 39, , 16, 14, , 4, 2017
5/4, 41, , 18, 5, , 2, 2017
5/5, 18, , 32, 3, , 2, 2017
5/6, 23, , 30, 3, , 2, 2017
5/7, 43, , 27, 4, , 2, 2017
5/8, 58, , 25, 6, , 3, 2017
5/9, 62, , 30, 8, , 3, 2017
5/10, 60, , 30, 3, , 3, 2017
5/11, 36, , 29, 4, , 3, 2017
5/12, 19, , 28, 4, , 3, 2017
5/13, 15, , 27, 3, , 3, 2017
5/14, 21, , 25, 4, , 3, 2017
5/15, 34, , 30, 7, , 3, 2017
5/16, 41, , 28, 3, , 2, 2017
5/17, 18, , 25, 5, , 2, 2017
5/18, 29, , 21, 11, , 2, 2017
5/19, 44, , 24, 16, , 3, 2017
5/20, 54, , 23, 8, , 2, 2017
5/21, 32, , 22, 5, , 2, 2017
5/22, 41, , 23, 5, , 2, 2017
5/23, 25, , 25, 4, , 2, 2017
5/24, 18, , 29, 3, , 2, 2017
5/25, 20, , 28, 4, , 2, 2017
5/26, 24, , 27, 3, , 2, 2017
5/27, 23, , 25, 2, , 2, 2017
5/28, 25, , 25, 1, , 2, 2017
5/29, 23, , 25, 1, , 2, 2017
5/30, 21, , 24, 2, , 2, 2017
5/31, 28, , 22, 3, , 2, 2017
6/1, 18, , 18, 4, , 2, 2017
6/2, 15, , , , , , 2017
6/4, 33, , 28, 2, , 2, 2017
6/5, 44, , 24, 5, , 2, 2017
6/6, 54, , 24, 2, , 2, 2017
6/7, 46, , 22, 3, , 2, 2017
6/8, 33, , 17, 6, , 3, 2017
6/9, 22, , 26, 4, , 3, 2017
6/10, 23, , 23, 2, , 2, 2017
6/11, 21, , 22, 2, , 2, 2017
6/12, 31, , 18, 4, , 3, 2017
6/13, 48, , 19, 6, , 3, 2017
6/14, 46, , 23, 4, , 3, 2017
6/15, 49, , 18, 5, , 3, 2017
6/16, 36, , 19, 5, , 3, 2017
6/17, 29, , 17, 4, , 3, 2017
6/18, 46, , 26, 12, , 4, 2017
6/19, 55, , 14, 5, , 3, 2017
6/20, 48, , 13, 3, , 3, 2017
6/21, 44, , 16, 5, , 3, 2017
6/22, 40, , 21, 6, , 3, 2017
6/23, 52, , 19, 4, , 3, 2017
6/24, 22, , 18, 2, , 3, 2017
6/25, 15, , 20, 1, , 3, 2017
6/26, 9, , 19, 3, , 3, 2017
6/27, 18, , 17, 2, , 3, 2017
6/28, 10, , 20, 3, , 3, 2017
6/29, 34, , 19, 3, , 3, 2017
6/30, 44, , 19, 4, , 3, 2017
7/1, 41, , 19, 1, , 3, 2017
1/3, 17, , 28, 7, , 5, 2017
1/4, 14, , 26, 9, , 5, 2017
1/5, 14, , 22, 14, , 6, 2017
1/6, 16, , 22, 16, , 6, 2017
1/7, 23, , 24, 8, , 5, 2017
1/8, 31, , 28, 1, , 5, 2017
1/9, 15, , 33, 4, , 6, 2017
1/10, 14, , 35, 3, , 5, 2017
1/11, 12, , 33, 7, , 5, 2017
1/12, 21, , 24, 14, , 6, 2017
1/13, 22, , 14, 18, , 8, 2017
1/14, 38, , 18, 17, , 8, 2017
1/15, 36, , 16, 14, , 7, 2017
1/16, 54, , 14, 17, , 7, 2017
1/17, 65, , 9, 20, , 8, 2017
1/18, 82, , 32, 15, , 6, 2017
1/19, 52, , 34, 7, , 1, 2017
1/20, 31, , 33, 8, , 1, 2017
1/21, 22, , 34, 3, , , 2017
1/22, 25, , 32, 6, , 1, 2017
1/23, 25, , 28, 15, , 2, 2017
1/24, 26, , 24, 14, , 2, 2017
1/25, 25, , 25, 17, , 3, 2017
1/26, 26, , 17, 22, , 4, 2017
1/27, 42, , 10, 22, , 3, 2017
1/28, 40, , , , , , 2017
1/30, 47, , 17, 24, , 5, 2017
1/31, 54, , 14, 26, , 5, 2017
2/1, 78, , 10, 25, , 5, 2017
2/2, 79, , 24, 10, , 2, 2017
2/3, 23, , 33, 3, , 2, 2017
2/4, 16, , 31, 5, , 2, 2017
2/5, 24, , 33, 7, , 2, 2017
2/6, 22, , 32, 5, , 2, 2017
2/7, 21, , 24, 7, , 2, 2017
2/8, 21, , 13, 8, , 3, 2017
2/9, 20, , 32, 4, , 1, 2017
2/10, 18, , 32, 6, , 1, 2017
2/11, 16, , 25, 8, , 2, 2017
2/12, 22, , 22, 13, , 3, 2017
2/13, 30, , 12, 17, , 4, 2017
2/14, 44, , 19, 18, , 4, 2017
2/15, 45, , 30, 18, , 5, 2017
2/16, 47, , 35, 6, , 2, 2017
2/17, 42, , 33, 10, , 2, 2017
2/18, 27, , 33, 4, , 1, 2017
2/19, 23, , 31, 3, , , 2017
2/20, 18, , 38, 5, , 1, 2017
2/21, 24, , 36, 6, , 1, 2017
2/22, 33, , 32, 10, , 2, 2017
2/23, 20, , 30, 8, , 1, 2017
2/24, 21, , 30, 15, , 3, 2017
2/25, 24, , 33, 9, , 2, 2017
2/26, 25, , 32, 8, , 1, 2017
2/27, 25, , 29, 10, , 1, 2017
2/28, 22, , 30, 10, , , 2017
3/1, 23, , 23, 16, , 1, 2017
3/2, 24, , 22, 18, , 4, 2017
3/3, 38, , 32, 12, , 5, 2017
3/4, 34, , 32, 3, , 3, 2017
3/5, 11, , 37, 3, , 3, 2017
3/6, 19, , 29, 12, , 3, 2017
3/7, 24, , 27, 19, , 4, 2017
3/8, 32, , 26, 14, , 2, 2017
3/9, 20, , 18, 15, , 4, 2017
3/10, 28, , 14, 14, , 5, 2017
3/11, 28, , 25, 9, , 5, 2017
3/12, 29, , 21, 9, , 5, 2017
3/13, 28, , 25, 19, , 6, 2017
3/14, 40, , 30, 17, , 3, 2017
