date, pm25, pm10, o3, no2, so2, co, year
3/15, 41, , 19, 5, , 2, 2017
3/16, 18, , 25, 6, , 2, 2017
3/17, 15, , 32, 16, , 4, 2017
3/18, 36, , 27, 8, , 2, 2017
3/19, 25, , 27, 5, , 2, 2017
3/20, 25, , 25, 8, , 1, 2017
3/21, 32, , 34, 3, , 2, 2017
3/22, 28, , 35, 4, , 3, 2017
3/23, 21, , 34, 6, , 3, 2017
3/24, 23, , 33, 9, , 3, 2017
3/25, 23, , 33, 6, , 2, 2017
3/26, 31, , 35, 3, , 2, 2017
3/27, 23, , 30, 6, , 1, 2017
3/28, 31, , 32, 12, , 2, 2017
3/29, 36, , 27, 12, , 3, 2017
3/30, 55, , 30, 4, , 2, 2017
3/31, 42, , 32, 7, , 2, 2017
4/1, 38, , 31, 9, , 1, 2017
10/2, 28, , 29, 3, , 3, 2016
10/3, 25, , 25, 10, , 4, 2016
10/4, 27, , 25, 9, , 3, 2016
10/5, 29, , 23, 12, , 4, 2016
10/6, 28, , 22, 16, , 5, 2016
10/7, 26, , 22, 22, , 6, 2016
10/8, 39, , 37, 20, , 6, 2016
10/9, 34, , 31, 11, , 4, 2016
10/10, 31, , 33, 5, , 3, 2016
10/11, 22, , 32, 5, , 3, 2016
10/12, 26, , 23, 4, , 3, 2016
10/13, 22, , 20, 5, , 3, 2016
10/14, 17, , 30, 4, , 3, 2016
10/15, 20, , 28, 5, , 3, 2016
10/16, 20, , 31, 3, , 2, 2016
10/17, 24, , 31, 7, , 3, 2016
10/18, 29, , 24, 12, , 3, 2016
10/19, 23, , 21, 17, , 4, 2016
10/20, 33, , 18, 23, , 7, 2016
10/21, 39, , 17, 13, , 5, 2016
10/22, 33, , 24, 6, , 3, 2016
10/23, 29, , 35, 3, , 2, 2016
10/24, 29, , 30, 5, , 2, 2016
10/25, 31, , 19, 7, , 2, 2016
10/26, 17, , 18, 8, , 2, 2016
10/27, 16, , 11, 14, , 3, 2016
10/28, 24, , 24, 8, , 2, 2016
10/29, 27, , 24, 7, , 3, 2016
10/30, 12, , 32, 3, , 2, 2016
10/31, 25, , 30, 7, , 3, 2016
11/1, 24, , 30, 8, , 3, 2016
11/2, 35, , 21, 18, , 5, 2016
11/3, 35, , 17, 20, , 5, 2016
11/4, 34, , 23, 18, , 5, 2016
11/5, 52, , 19, 12, , 5, 2016
11/6, 40, , 18, 8, , 3, 2016
11/7, 25, , 14, 21, , 6, 2016
11/8, 31, , 22, 19, , 5, 2016
11/9, 32, , 17, 18, , 5, 2016
11/10, 41, , 15, 21, , 7, 2016
11/11, 42, , 23, 16, , 5, 2016
11/12, 47, , 23, 7, , 3, 2016
11/13, 32, , 22, 13, , 4, 2016
11/14, 40, , 15, 14, , 5, 2016
11/15, 49, , 28, 7, , 3, 2016
11/16, 41, , 26, 9, , 3, 2016
11/17, 47, , 17, 18, , 4, 2016
11/18, 51, , 32, 15, , 4, 2016
11/19, 52, , 32, 4, , 3, 2016
11/20, 41, , 24, 9, , 4, 2016
11/21, 45, , 23, 13, , 4, 2016
11/22, 48, , 23, 16, , 4, 2016
11/23, 50, , 25, 16, , 4, 2016
11/24, 48, , 23, 15, , 4, 2016
11/25, 51, , 22, 18, , 5, 2016
11/26, 60, , 30, 6, , 3, 2016
11/27, 45, , 30, 4, , 3, 2016
11/28, 42, , 24, 11, , 3, 2016
11/29, 47, , 18, 20, , 5, 2016
11/30, 48, , 12, 20, , 5, 2016
12/1, 43, , 19, 19, , 6, 2016
12/2, 41, , 25, 15, , 4, 2016
12/3, 43, , 16, 20, , 6, 2016
12/4, 51, , 22, 13, , 6, 2016
12/5, 52, , 16, 15, , 5, 2016
12/6, 44, , 14, 13, , 4, 2016
12/7, 38, , 18, 12, , 4, 2016
12/8, 42, , 11, 20, , 6, 2016
12/9, 32, , 21, 11, , 5, 2016
12/10, 21, , , , , , 2016
12/12, 32, , 13, 16, , 5, 2016
12/13, 40, , 7, 20, , 6, 2016
12/14, 57, , 17, 15, , 5, 2016
12/15, 44, , 29, 5, , 3, 2016
12/16, 18, , 29, 6, , 3, 2016
12/17, 42, , 21, 15, , 4, 2016
12/18, 44, , 22, 17, , 5, 2016
12/19, 52, , 15, 20, , 5, 2016
12/20, 61, , 11, 21, , 5, 2016
12/23, 33, , 30, 12, , 4, 2016
12/24, 23, , 27, 8, , 3, 2016
12/25, 21, , 21, 11, , 3, 2016
12/26, 36, , 21, 12, , 3, 2016
12/27, 20, , 13, 24, , 6, 2016
12/28, 35, , 12, 24, , 5, 2016
12/29, 38, , 12, 27, , 8, 2016
12/30, 63, , 27, 19, , 7, 2016
12/31, 60, , 24, 8, , 5, 2016
1/1, 23, , 30, 4, , 4, 2017
1/2, 30, , 30, 8, , 5, 2017
7/2, 48, , 17, , , 2, 2016
7/3, 18, , 19, , , 2, 2016
7/4, 13, , 19, , , 2, 2016
7/5, 24, , 20, 1, , 2, 2016
7/6, 23, , 20, 2, , 2, 2016
7/7, 32, , 14, 2, , 2, 2016
7/8, 19, , 13, 1, , 2, 2016
7/9, 12, , 22, , , 2, 2016
7/10, 16, , 18, 2, , 3, 2016
7/11, 20, , 17, 4, , 3, 2016
7/12, 33, , 16, 2, , 2, 2016
7/13, 31, , 15, 4, , 3, 2016
7/14, 38, , 18, 3, , 3, 2016
7/15, 38, , 21, 2, , 3, 2016
7/16, 24, , 19, , , 3, 2016
7/17, 25, , 17, , , 3, 2016
7/18, 27, , 17, 2, , 3, 2016
7/19, 12, , 23, 2, , 3, 2016
7/20, 13, , 19, 2, , 3, 2016
7/21, 17, , 19, 2, , 3, 2016
7/22, 16, , 17, 3, , 3, 2016
7/23, 18, , 18, 3, , 3, 2016
7/24, 47, , 19, 1, , 3, 2016
7/25, 43, , 18, 4, , 3, 2016
7/26, 20, , 19, 10, , 4, 2016
7/27, 20, , 13, 6, , 3, 2016
7/28, 23, , 12, 3, , 3, 2016
7/29, 15, , 12, 3, , 3, 2016
7/30, 13, , 16, 2, , 3, 2016
7/31, 13, , 19, 1, , 3, 2016
8/1, 15, , 23, 2, , 3, 2016
8/2, 19, , 19, 2, , 3, 2016
8/3, 21, , 18, 2, , 2, 2016
8/4, 44, , 18, 2, , 1, 2016
8/5, 27, , 17, 3, , 1, 2016
8/6, 10, , 19, 1, , 1, 2016
8/7, 40, , 17, 1, , 1, 2016
8/8, 32, , 16, 2, , 2, 2016
8/9, 33, , 17, 3, , 2, 2016
8/10, 34, , 17, 3, , 2, 2016
8/11, 23, , 17, 3, , 2, 2016
8/12, 19, , 16, 3, , 2, 2016
8/13, 19, , 16, 3, , 2, 2016
8/14, 13, , 13, 2, , 2, 2016
8/15, 19, , 14, 2, , 2, 2016
8/16, 15, , 17, 2, , 2, 2016
8/17, 22, , 18, 2, , 2, 2016
8/18, 18, , 20, 3, , 3, 2016
8/19, 19, , 26, 3, , 3, 2016
8/20, 39, , 25, 1, , 2, 2016
8/21, 25, , 25, 1, , 2, 2016
8/22, 19, , 24, 3, , 2, 2016
8/23, 19, , 24, 3, , 2, 2016
8/24, 24, , 22, 3, , 2, 2016
8/25, 27, , 23, 2, , 2, 2016
8/26, 26, , 25, 2, , 2, 2016
8/27, 20, , 26, 1, , 2, 2016
8/28, 34, , 29, 1, , 2, 2016
8/29, 26, , 24, 3, , 2, 2016
8/30, 20, , 16, 3, , 2, 2016
8/31, 14, , 16, 2, , 2, 2016
9/1, 17, , 18, 2, , 2, 2016
9/2, 30, , 18, 3, , 2, 2016
9/3, 47, , 22, 1, , 2, 2016
9/4, 41, , 20, 2, , 1, 2016
9/5, 45, , 20, 3, , 2, 2016
9/6, 47, , 18, 10, , 3, 2016
9/7, 59, , 18, 13, , 4, 2016
9/8, 48, , 34, 5, , 2, 2016
9/9, 36, , 29, 4, , 2, 2016
9/10, 36, , 25, 2, , 2, 2016
9/11, 38, , 25, 1, , 2, 2016
9/12, 34, , 24, 3, , 1, 2016
9/13, 39, , 27, 6, , 2, 2016
9/14, 41, , 24, 10, , 3, 2016
9/15, 31, , 30, 4, , 2, 2016
9/16, 29, , 24, 5, , 3, 2016
9/17, 22, , 21, 5, , 3, 2016
9/18, 16, , 20, 11, , 4, 2016
9/19, 17, , 25, 14, , 5, 2016
9/20, 27, , 24, 4, , 2, 2016
9/28, 9, , 25, 4, , 3, 2016
9/29, 23, , 27, 3, , 2, 2016
9/30, 41, , 28, 3, , 3, 2016
10/1, 35, , 29, 5, , 4, 2016
4/2, 34, , 28, 5, , 2, 2016
4/3, 37, , 26, 3, , 2, 2016
4/4, 35, , 24, 9, , 3, 2016
4/5, 36, , 25, 17, , 5, 2016
4/6, 48, , 29, 24, , 5, 2016
4/7, 38, , 29, 8, , 3, 2016
4/8, 46, , 23, 5, , 3, 2016
4/9, 43, , 22, 5, , 3, 2016
4/10, 21, , 26, 4, , , 2016
4/11, 26, , 25, 5, , 3, 2016
4/12, 33, , 32, 6, , 3, 2016
4/13, 35, , 31, 4, , 3, 2016
4/14, 37, , 32, 6, , 3, 2016
4/15, 42, , 27, 7, , 3, 2016
4/16, 40, , 30, 13, , 5, 2016
4/17, 33, , 38, 13, , 5, 2016
4/18, 42, , 34, 20, , 5, 2016
4/19, 42, , 35, 22, , 5, 2016
4/20, 37, , 29, 13, , 5, 2016
4/21, 34, , 28, 6, , 4, 2016
4/22, 33, , 34, 5, , 4, 2016
4/23, 35, , 29, 4, , 4, 2016
4/24, 35, , 32, 3, , , 2016
4/25, 34, , 30, 6, , 4, 2016
4/26, 36, , 28, 14, , 5, 2016
4/27, 44, , 32, 3, , 3, 2016
4/28, 41, , 27, 7, , 3, 2016
4/29, 50, , 27, 8, , 3, 2016
4/30, 48, , , , , , 2016
5/2, 53, , 28, 5, , 3, 2016
5/3, 55, , 23, 7, , 3, 2016
5/4, 43, , 28, 3, , 3, 2016
5/5, 43, , 27, 5, , 3, 2016
5/6, 41, , 22, 5, , 3, 2016
5/7, 51, , 23, 5, , 2, 2016
5/8, 34, , 26, 3, , 3, 2016
5/9, 39, , 28, 4, , 3, 2016
5/10, 40, , 28, 5, , 3, 2016
5/11, 37, , 28, 4, , 3, 2016
5/12, 38, , 28, 4, , 3, 2016
5/13, 35, , 30, 3, , 3, 2016
5/14, 25, , 26, 2, , 3, 2016
5/15, 14, , 22, 2, , , 2016
5/16, 16, , , , , , 2016
5/18, 44, , 28, 6, , 4, 2016
5/19, 53, , 31, 3, , 3, 2016
5/20, 41, , 29, 2, , , 2016
5/21, 26, , 28, 2, , 3, 2016
5/22, 14, , 23, 2, , 3, 2016
5/23, 11, , 20, 3, , 3, 2016
5/24, 8, , 19, 3, , 2, 2016
5/25, 13, , 25, 3, , 2, 2016
5/26, 20, , 37, 4, , 3, 2016
5/27, 32, , 34, 6, , 3, 2016
5/28, 50, , 34, 11, , 4, 2016
5/29, 53, , 31, 2, , 3, 2016
5/30, 50, , 28, 3, , 3, 2016
5/31, 35, , 24, 7, , 4, 2016
6/1, 35, , 27, 5, , 3, 2016
6/2, 21, , 27, 6, , 4, 2016
6/3, 31, , 27, 14, , 5, 2016
6/4, 29, , 23, 8, , 4, 2016
6/5, 22, , 25, 2, , 3, 2016
6/6, 18, , , , , , 2016
6/8, 15, , 24, 3, , 3, 2016
6/9, 20, , 23, 2, , 3, 2016
6/10, 16, , 26, 6, , 3, 2016
6/11, 26, , 27, 6, , 4, 2016
6/12, 37, , 26, 2, , 3, 2016
6/13, 48, , 27, 2, , 3, 2016
6/14, 37, , 26, 3, , 3, 2016
6/15, 26, , 23, 3, , 3, 2016
6/16, 20, , 25, 4, , 3, 2016
6/17, 19, , 21, 5, , 4, 2016
6/18, 12, , 23, 3, , 4, 2016
6/19, 19, , 29, 9, , 4, 2016
6/20, 28, , 22, 5, , 4, 2016
6/21, 35, , 21, 7, , 4, 2016
6/22, 44, , 24, 3, , 3, 2016
6/23, 37, , 21, 5, , 3, 2016
6/24, 29, , 19, 4, , 4, 2016
6/25, 30, , 20, 5, , 4, 2016
6/26, 51, , 19, 3, , 4, 2016
6/27, 48, , 19, 6, , 4, 2016
6/28, 32, , 16, 4, , 3, 2016
6/29, 41, , 20, 2, , 2, 2016
6/30, 46, , 18, 2, , 2, 2016
7/1, 55, , 17, 1, , 2, 2016
1/5, 58, , 23, 13, , 4, 2016
1/6, 29, , 28, 9, , 3, 2016
1/7, 19, , 19, 16, , 4, 2016
1/8, 35, , 9, 24, , 5, 2016
1/9, 53, , 20, 16, , 4, 2016
1/10, 37, , 19, 11, , 4, 2016
1/11, 38, , 8, 21, , 5, 2016
1/12, 51, , 26, 19, , 5, 2016
1/13, 53, , 28, 9, , 4, 2016
1/14, 36, , 30, 16, , 5, 2016
1/15, 33, , 23, 20, , 5, 2016
1/16, 47, , 13, 14, , 5, 2016
1/17, 30, , 21, 7, , 4, 2016
1/18, 24, , 21, 17, , 5, 2016
1/19, 25, , 26, 11, , 4, 2016
1/20, 37, , 11, 21, , 6, 2016
1/21, 43, , 29, 21, , 5, 2016
1/22, 40, , 32, 9, , 2, 2016
1/23, 16, , 31, 4, , 2, 2016
1/24, 25, , 26, 7, , 2, 2016
1/25, 19, , 18, 14, , 3, 2016
1/26, 26, , 7, 20, , 4, 2016
1/27, 46, , 14, 22, , 6, 2016
1/28, 48, , 14, 26, , 7, 2016
1/29, 57, , 29, 10, , 4, 2016
1/30, 25, , 29, 6, , 3, 2016
1/31, 18, , 27, 4, , 2, 2016
2/1, 19, , 25, 7, , 3, 2016
2/2, 21, , 19, 12, , 3, 2016
2/3, 28, , 19, 15, , 3, 2016
2/4, 34, , 19, 19, , 4, 2016
2/5, 43, , 16, 21, , 4, 2016
2/6, 44, , 18, 21, , 5, 2016
2/7, 48, , 17, 23, , 6, 2016
2/8, 46, , 18, 24, , 5, 2016
2/9, 41, , 19, 30, , 7, 2016
2/10, 63, , 16, 30, , 8, 2016
2/11, 59, , 17, 24, , 6, 2016
2/12, 55, , 15, 17, , 5, 2016
2/13, 37, , 19, 11, , 4, 2016
2/14, 35, , 18, 15, , 5, 2016
2/15, 40, , 16, 20, , 6, 2016
2/16, 27, , 23, 27, , 8, 2016
2/17, 58, , 33, 8, , 2, 2016
2/18, 31, , 32, 5, , 2, 2016
2/19, 25, , 29, 11, , 3, 2016
2/20, 27, , 23, 14, , 4, 2016
2/21, 31, , 26, 13, , 4, 2016
2/22, 29, , 17, 23, , 6, 2016
2/23, 32, , 20, 23, , 5, 2016
2/24, 36, , 26, 27, , 5, 2016
2/25, 47, , 26, 28, , 6, 2016
2/26, 62, , 23, 11, , 3, 2016
2/27, 26, , 26, 7, , 3, 2016
2/28, 20, , 21, 13, , 4, 2016
2/29, 33, , 14, 22, , 5, 2016
3/1, 41, , 22, 14, , 5, 2016
3/2, 29, , 21, 9, , 3, 2016
3/3, 25, , 19, 9, , 3, 2016
3/4, 15, , 20, 10, , 4, 2016
3/5, 21, , 34, 3, , 3, 2016
3/6, 12, , 34, 3, , 2, 2016
3/7, 21, , 31, 9, , 3, 2016
3/8, 19, , 27, 12, , 4, 2016
3/9, 21, , 16, 16, , 5, 2016
3/10, 29, , 29, 8, , 3, 2016
3/11, 17, , 32, 6, , 3, 2016
3/12, 23, , 28, 6, , 3, 2016
3/13, 25, , 32, 2, , 3, 2016
3/14, 24, , 32, 7, , 4, 2016
3/15, 31, , 27, 17, , 5, 2016
3/16, 34, , 6, 25, , 6, 2016
3/17, 49, , , , , , 2016
3/21, 14, , 34, 6, , 4, 2016
3/22, 29, , 27, 10, , 5, 2016
3/23, 29, , 23, 11, , 5, 2016
3/24, 20, , 24, 9, , 5, 2016
3/25, 31, , 27, 10, , 4, 2016
3/26, 44, , 21, 9, , 3, 2016
3/27, 40, , 31, 3, , 2, 2016
3/28, 24, , 30, 5, , 2, 2016
3/29, 27, , 24, 12, , 3, 2016
3/30, 35, , 27, 6, , 3, 2016
3/31, 36, , 27, 5, , 2, 2016
4/1, 38, , 28, 4, , 2, 2016
10/2, 38, , 20, 10, , 4, 2015
10/3, 23, , 28, 3, , 3, 2015
10/4, 39, , 30, 5, , 3, 2015
10/5, 36, , 28, 10, , 4, 2015
10/6, 27, , 29, 8, , 5, 2015
10/7, 24, , 25, 8, , 3, 2015
10/8, 36, , 21, 17, , 5, 2015
10/9, 40, , 22, 11, , 3, 2015
10/10, 18, , 19, 5, , 3, 2015
10/11, 10, , 18, 8, , 3, 2015
10/12, 21, , 18, 20, , 6, 2015
10/13, 33, , 29, 22, , 6, 2015
10/14, 42, , 27, 15, , 5, 2015
10/15, 30, , 24, 7, , 3, 2015
10/16, 23, , 29, 5, , 3, 2015
10/17, 23, , 36, 3, , 2, 2015
10/18, 9, , 32, 3, , , 2015
10/19, 10, , 23, 8, , 3, 2015
10/20, 16, , 15, 16, , 5, 2015
10/21, 21, , 17, 16, , 5, 2015
10/22, 26, , 22, 11, , 4, 2015
10/23, 37, , 16, 13, , 4, 2015
10/24, 37, , 20, 12, , 4, 2015
10/25, 44, , 27, 5, , 3, 2015
10/26, 27, , 17, 11, , 4, 2015
10/27, 23, , 23, 19, , 4, 2015
10/28, 21, , 25, 10, , 3, 2015
10/29, 15, , 22, 16, , 4, 2015
10/30, 21, , 15, 21, , 6, 2015
10/31, 35, , 19, 9, , 4, 2015
11/1, 26, , 21, 4, , , 2015
11/2, 7, , 26, 8, , 3, 2015
11/3, 6, , 22, 11, , 3, 2015
11/4, 5, , 25, 14, , 3, 2015
11/7, 35, , 25, 14, , 4, 2015
11/8, 35, , 27, 7, , 3, 2015
11/9, 24, , 33, 10, , 4, 2015
11/10, 19, , 22, 17, , 5, 2015
11/11, 29, , 16, 23, , 6, 2015
11/12, 40, , 17, 21, , 6, 2015
11/13, 40, , 17, 27, , 8, 2015
11/14, 47, , 31, 16, , 6, 2015
11/15, 66, , 30, 3, , 3, 2015
11/16, 19, , 27, 9, , 3, 2015
11/17, 16, , 17, 15, , 4, 2015
11/18, 20, , 16, 25, , 7, 2015
11/19, 38, , 15, 25, , 8, 2015
11/20, 39, , 10, 23, , 7, 2015
11/21, 35, , 19, 23, , 8, 2015
11/22, 49, , 20, 24, , 7, 2015
11/23, 55, , 22, 12, , 5, 2015
11/24, 38, , 26, 9, , 3, 2015
11/25, 26, , 20, 18, , 3, 2015
11/26, 25, , 24, 11, , 3, 2015
11/27, 23, , 24, 11, , 3, 2015
11/28, 22, , 23, 14, , 3, 2015
11/29, 24, , 22, 16, , 3, 2015
11/30, 28, , 15, 29, , 6, 2015
12/1, 53, , 17, 24, , 5, 2015
12/2, 36, , 7, 30, , 6, 2015
12/3, 66, , 27, 18, , 5, 2015
12/4, 56, , 14, 23, , 5, 2015
12/5, 36, , 10, 22, , 5, 2015
12/6, 48, , 19, 15, , 4, 2015
12/7, 28, , 8, 24, , 5, 2015
12/8, 47, , 8, 24, , 7, 2015
12/9, 48, , 20, 16, , 5, 2015
12/10, 31, , 28, 7, , 3, 2015
12/11, 33, , 26, 12, , 4, 2015
12/12, 33, , 22, 13, , 4, 2015
12/13, 30, , 30, 4, , 3, 2015
12/14, 17, , 25, 7, , 3, 2015
12/15, 25, , 20, 16, , 5, 2015
12/16, 19, , 12, 25, , 6, 2015
12/17, 47, , 8, 27, , 7, 2015
12/18, 46, , 27, 17, , 6, 2015
12/19, 35, , 23, 11, , 4, 2015
12/20, 24, , 23, 12, , 4, 2015
12/21, 17, , 23, 6, , 4, 2015
12/22, 13, , 30, 5, , 4, 2015
12/23, 24, , 25, 7, , 4, 2015
12/24, 33, , 27, 7, , 4, 2015
12/25, 23, , 23, 9, , 4, 2015
12/26, 19, , 22, 14, , 5, 2015
12/27, 25, , 13, 19, , 6, 2015
12/28, 49, , 13, 20, , 7, 2015
12/29, 46, , 12, 24, , 6, 2015
12/30, 41, , 13, 23, , 5, 2015
12/31, 52, , 21, 19, , 3, 2015
1/1, 50, , , , , , 2016
1/3, 50, , 13, 19, , 4, 2016
1/4, 65, , 24, 17, , 4, 2016
7/2, 11, , 16, 4, , 3, 2015
7/3, 13, , 21, 2, , 3, 2015
7/4, 13, , 21, 1, , , 2015
7/5, 6, , 21, 1, , , 2015
7/6, 5, , 21, 3, , 3, 2015
7/7, 17, , 16, 3, , 3, 2015
7/8, 14, , 19, 3, , 3, 2015
7/9, 17, , 20, 4, , 3, 2015
7/10, 18, , 19, 5, , 3, 2015
7/11, 25, , 20, 3, , 2, 2015
7/12, 12, , 19, 2, , 2, 2015
7/13, 12, , 14, 2, , 2, 2015
7/14, 10, , 20, 2, , 2, 2015
7/15, 16, , 20, 4, , 3, 2015
7/16, 24, , 20, 5, , 2, 2015
7/17, 21, , 23, 4, , 3, 2015
7/18, 15, , 27, 2, , 2, 2015
7/19, 13, , 28, 5, , 2, 2015
7/20, 9, , 17, 7, , 4, 2015
7/21, 19, , 17, 2, , 2, 2015
7/22, 13, , 18, 3, , 2, 2015
7/23, 28, , 19, 3, , 2, 2015
7/24, 27, , 18, 3, , 2, 2015
7/25, 14, , 16, 2, , 2, 2015
7/26, 19, , 19, 1, , 2, 2015
7/27, 22, , 19, 6, , 3, 2015
7/28, 30, , 19, 11, , 3, 2015
7/29, 40, , 21, 6, , 3, 2015
7/30, 26, , 22, 3, , 2, 2015
7/31, 20, , 19, 3, , 2, 2015
8/1, 19, , 21, 1, , , 2015
8/2, 18, , 18, 1, , 2, 2015
8/3, 17, , 20, 3, , 2, 2015
8/4, 9, , 19, 4, , 3, 2015
8/5, 12, , 19, 4, , 3, 2015
8/6, 13, , 21, 4, , 3, 2015
8/7, 26, , 22, 4, , 3, 2015
8/8, 27, , 22, 1, , , 2015
8/9, 16, , 16, 1, , 2, 2015
8/10, 12, , 17, 2, , 2, 2015
8/11, 12, , 18, 3, , 2, 2015
8/12, 18, , 15, 4, , 3, 2015
8/13, 10, , 19, 3, , 3, 2015
8/14, 9, , 15, 4, , 3, 2015
8/15, 14, , 25, 11, , 5, 2015
8/16, 55, , 40, 10, , 5, 2015
8/17, 75, , 24, 7, , 4, 2015
8/18, 66, , 31, 3, , 4, 2015
8/19, 61, , 28, 3, , 3, 2015
8/20, 42, , 29, 3, , 3, 2015
8/21, 31, , 24, 3, , 2, 2015
8/22, 28, , 23, 2, , 2, 2015
8/23, 22, , 26, 2, , 3, 2015
8/24, 28, , 28, 4, , 3, 2015
8/25, 43, , 29, 4, , 3, 2015
8/26, 46, , 23, 6, , 3, 2015
8/27, 40, , 19, 9, , 3, 2015
8/28, 21, , 11, 10, , 4, 2015
8/29, 21, , 19, 3, , , 2015
8/30, 9, , 22, 2, , , 2015
8/31, 12, , 23, 4, , 3, 2015
9/1, 31, , 24, 3, , 2, 2015
9/2, 31, , 22, 3, , 2, 2015
9/3, 16, , 22, 4, , 2, 2015
9/4, 22, , 19, 4, , 2, 2015
9/5, 24, , 22, 9, , 4, 2015
9/6, 29, , 23, 14, , 4, 2015
9/7, 26, , 40, 14, , 4, 2015
9/8, 26, , 45, 23, , 6, 2015
9/9, 34, , 25, 28, , 7, 2015
9/10, 43, , 18, 13, , 5, 2015
9/11, 19, , 20, 8, , 3, 2015
9/12, 20, , 23, 4, , 3, 2015
9/13, 21, , 18, 3, , 3, 2015
9/14, 17, , 21, 5, , 3, 2015
9/15, 20, , 24, 4, , 2, 2015
9/16, 18, , 26, 6, , 3, 2015
9/17, 11, , 22, 6, , 3, 2015
9/18, 18, , 19, 13, , 4, 2015
9/19, 30, , 34, 14, , 4, 2015
